[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 366  [0;0m 590 |   0     0 |   0  [0;0m 112  [0;0m   1 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:09|1590363009
   0     0 |[0;0m 359  [0;0m 429 |   0     0 |   0  [0;0m 125     0 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:10|1590363010
   0  [0;0m4.00 |[0;0m 357  [0;0m 428 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:11|1590363011
   0     0 |[0;0m 374  [0;0m 456 |   0     0 |   0  [0;0m 108     0 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:12|1590363012
   0  [0;0m5.00 |[0;0m 401  [0;0m 498 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.07 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:13|1590363013
   0     0 |[0;0m 331  [0;0m 432 |   0     0 |   0  [0;0m 100     0 |[0;0m0.06 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:14|1590363014
   0     0 |[0;0m 405  [0;0m 474 |   0     0 |   0  [0;0m 105  [0;0m   1 |[0;0m0.06 [0;0m0.02 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:30:15|1590363015
   0  [0;0m4.00 |[0;0m 441  [0;0m 526 |   0     0 |   0  [0;0m 154     0 |[0;0m0.06 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:16|1590363016
   0     0 |[0;0m 390  [0;0m 476 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.06 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:17|1590363017
   0     0 |[0;0m 362  [0;0m 425 |   0     0 |   0  [0;0m 136     0 |[0;0m0.06 [0;0m0.02 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:18|1590363018
   0  [0;0m2.00 |[0;0m 432  [0;0m 545 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.06 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:19|1590363019
   0     0 |[0;0m 368  [0;0m 432 |   0     0 |   0  [0;0m 122     0 |[0;0m0.06 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:20|1590363020
   0  [0;0m4.00 |[0;0m 392  [0;0m 496 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.06 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:21|1590363021
   0     0 |[0;0m 381  [0;0m 447 |   0     0 |   0  [0;0m 109     0 |[0;0m0.06 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:22|1590363022
   0     0 |[0;0m 429  [0;0m 521 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.06 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:23|1590363023
   0     0 |[0;0m 379  [0;0m 438 |   0     0 |   0  [0;0m 125     0 |[0;0m0.05 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:24|1590363024
   0     0 |[0;0m 371  [0;0m 469 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m0.05 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:25|1590363025
   0  [0;0m4.00 |[0;0m 431  [0;0m 544 |   0     0 |   0  [0;0m 131     0 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:26|1590363026
   0  [0;0m8.00 |[0;0m 421  [0;0m 488 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0 [0;0m2.0   0|[0;0m 184M [0;0m8004M|24-05 20:30:27|1590363027
[0;0m1.00  [0;0m 167 |[0;0m 735  [0;0m 689 |   0     0 |   0  [0;0m 292     0 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:28|1590363028
   0     0 |[0;0m 329  [0;0m 644 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:29|1590363029
   0     0 |[0;0m 346  [0;0m 700 |   0     0 |   0  [0;0m 104     0 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:30:30|1590363030
   0  [0;0m2.00 |[0;0m 283  [0;0m 564 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:31|1590363031
   0  [0;0m2.00 |[0;0m 297  [0;0m 581 |   0     0 |   0  [0;0m 118     0 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:32|1590363032
   0  [0;0m4.00 |[0;0m 323  [0;0m 654 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.05 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:33|1590363033
   0     0 |[0;0m 253  [0;0m 597 |   0     0 |   0  [0;0m 103     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:34|1590363034
   0     0 |[0;0m 246  [0;0m 553 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:35|1590363035
   0     0 |[0;0m 279  [0;0m 577 |   0     0 |   0  [0;0m  94     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:36|1590363036
   0  [0;0m4.00 |[0;0m 302  [0;0m 645 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:37|1590363037
   0  [0;0m4.00 |[0;0m 275  [0;0m 537 |   0     0 |   0  [0;0m 114     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:38|1590363038
   0     0 |[0;0m 283  [0;0m 575 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:39|1590363039
   0     0 |[0;0m 293  [0;0m 638 |   0     0 |   0  [0;0m 125     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:40|1590363040
   0     0 |[0;0m 267  [0;0m 615 |   0     0 |   0  [0;0m 106  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:41|1590363041
   0  [0;0m4.00 |[0;0m 263  [0;0m 577 |   0     0 |   0  [0;0m  96     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:42|1590363042
   0     0 |[0;0m 296  [0;0m 653 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:43|1590363043
   0  [0;0m3.00 |[0;0m 280  [0;0m 560 |   0     0 |   0  [0;0m 104     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:44|1590363044
   0     0 |[0;0m 290  [0;0m 641 |   0     0 |   0  [0;0m  85  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:30:45|1590363045
   0     0 |[0;0m 288  [0;0m 589 |   0     0 |   0  [0;0m 115     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:46|1590363046
   0  [0;0m4.00 |[0;0m 347  [0;0m 673 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.04 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:47|1590363047
   0     0 |[0;0m 263  [0;0m 535 |   0     0 |   0  [0;0m 100     0 |[0;0m0.04 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:48|1590363048
   0  [0;0m2.00 |[0;0m 293  [0;0m 645 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.03 [0;0m0.01 [0;0m0.02|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:49|1590363049
   0     0 |[0;0m 332  [0;0m 650 |   0     0 |   0  [0;0m 135     0 |[0;0m0.03 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:50|1590363050
[0;0m6.00     0 |[0;0m2457  [0;0m2921 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.03 [0;0m0.01 [0;0m0.02|[0;0m2.0   0 [0;0m 20|[0;0m 184M [0;0m8004M|24-05 20:30:51|1590363051
   0  [0;0m2.00 |[0;0m 965  [0;0m 880 |   0     0 |   0  [0;0m   7     0 |[0;0m0.03 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:52|1590363052
   0  [0;0m2.00 |[0;0m 572  [0;0m 642 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.03 [0;0m0.01 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:53|1590363053
   0  [0;0m1.00 |[0;0m 596  [0;0m 603 |   0     0 |   0  [0;0m   5     0 |[0;0m0.11 [0;0m0.03 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:54|1590363054
   0     0 |[0;0m 524  [0;0m 513 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.11 [0;0m0.03 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:55|1590363055
   0  [0;0m2.00 |[0;0m 474  [0;0m 404 |   0     0 |   0  [0;0m   7     0 |[0;0m0.11 [0;0m0.03 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:56|1590363056
   0  [0;0m2.00 |[0;0m 442  [0;0m 392 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.11 [0;0m0.03 [0;0m0.02|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:57|1590363057
   0     0 |[0;0m 426  [0;0m 360 |   0     0 |   0  [0;0m   4     0 |[0;0m0.11 [0;0m0.03 [0;0m0.02|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:58|1590363058
   0  [0;0m97.0 |[0;0m 656  [0;0m 458 |   0     0 |   0  [0;0m  99  [0;0m   1 |[0;0m0.26 [0;0m0.06 [0;0m0.03|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:30:59|1590363059
   0     0 |[0;0m 475  [0;0m 366 |   0     0 |   0  [0;0m   4     0 |[0;0m0.26 [0;0m0.06 [0;0m0.03|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:31:00|1590363060
   0     0 |[0;0m 477  [0;0m 382 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.26 [0;0m0.06 [0;0m0.03|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:01|1590363061
[0;0m4.00  [0;0m4.00 |[0;0m1451  [0;0m2419 |   0     0 |   0  [0;0m  12     0 |[0;0m0.26 [0;0m0.06 [0;0m0.03|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:31:02|1590363062
[0;0m4.00     0 |[0;0m1650  [0;0m1992 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.26 [0;0m0.06 [0;0m0.03|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:03|1590363063
   0  [0;0m7.00 |[0;0m1366  [0;0m1484 |   0     0 |   0  [0;0m   7     0 |[0;0m0.40 [0;0m0.09 [0;0m0.04|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:04|1590363064
[0;0m74.0     0 |[0;0m 523  [0;0m 525 |   0     0 |   0  [0;0m  77  [0;0m   1 |[0;0m0.40 [0;0m0.09 [0;0m0.04|  0 [0;0m1.0 [0;0m2.0|[0;0m 184M [0;0m8004M|24-05 20:31:05|1590363065
[0;0m40.0     0 |[0;0m 431  [0;0m 326 |   0     0 |   0  [0;0m  43     0 |[0;0m0.40 [0;0m0.09 [0;0m0.04|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:06|1590363066
   0  [0;0m2.00 |[0;0m 409  [0;0m 224 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.40 [0;0m0.09 [0;0m0.04|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:07|1590363067
   0  [0;0m2.00 |[0;0m 388  [0;0m 196 |   0     0 |   0  [0;0m   5     0 |[0;0m0.40 [0;0m0.09 [0;0m0.04|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:08|1590363068
   0  [0;0m5.00 |[0;0m 399  [0;0m 198 |   0     0 |   0  [0;0m   7     0 |[0;0m0.45 [0;0m0.11 [0;0m0.05|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:09|1590363069
   0     0 |[0;0m 382  [0;0m 182 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.45 [0;0m0.11 [0;0m0.05|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:10|1590363070
   0     0 |[0;0m 380  [0;0m 190 |   0     0 |   0  [0;0m   2     0 |[0;0m0.45 [0;0m0.11 [0;0m0.05|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:11|1590363071
   0  [0;0m2.00 |[0;0m 397  [0;0m 198 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.45 [0;0m0.11 [0;0m0.05|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:31:12|1590363072
