[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 378  [0;0m 305 |   0     0 |   0  [0;0m 179     0 |[0;0m1.53 [0;0m0.75 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:14|1590359474
   0     0 |[0;0m 391  [0;0m 351 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m1.53 [0;0m0.75 [0;0m0.46|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:15|1590359475
   0  [0;0m2.00 |[0;0m 398  [0;0m 302 |   0     0 |   0  [0;0m 197     0 |[0;0m1.41 [0;0m0.73 [0;0m0.46|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:16|1590359476
   0  [0;0m20.0 |[0;0m 401  [0;0m 364 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m1.41 [0;0m0.73 [0;0m0.46|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:17|1590359477
   0     0 |[0;0m 436  [0;0m 477 |   0     0 |   0  [0;0m 155     0 |[0;0m1.41 [0;0m0.73 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:18|1590359478
   0     0 |[0;0m 447  [0;0m 502 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.41 [0;0m0.73 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:19|1590359479
   0     0 |[0;0m 419  [0;0m 460 |   0     0 |   0  [0;0m 149     0 |[0;0m1.41 [0;0m0.73 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:20|1590359480
   0  [0;0m2.00 |[0;0m 436  [0;0m 489 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m1.29 [0;0m0.72 [0;0m0.46|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:21|1590359481
   0  [0;0m2.00 |[0;0m 350  [0;0m 547 |   0     0 |   0  [0;0m 132     0 |[0;0m1.29 [0;0m0.72 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:22|1590359482
   0     0 |[0;0m 358  [0;0m 639 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m1.29 [0;0m0.72 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:23|1590359483
   0     0 |[0;0m 412  [0;0m 679 |   0     0 |   0  [0;0m 195     0 |[0;0m1.29 [0;0m0.72 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:24|1590359484
   0     0 |[0;0m 346  [0;0m 591 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m1.29 [0;0m0.72 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:25|1590359485
   0  [0;0m2.00 |[0;0m 355  [0;0m 572 |   0     0 |   0  [0;0m 176     0 |[0;0m1.19 [0;0m0.71 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:26|1590359486
   0  [0;0m2.00 |[0;0m 410  [0;0m 708 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m1.19 [0;0m0.71 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:27|1590359487
   0     0 |[0;0m 343  [0;0m 648 |   0     0 |   0  [0;0m 148     0 |[0;0m1.19 [0;0m0.71 [0;0m0.46|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:28|1590359488
   0     0 |[0;0m 388  [0;0m 663 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m1.19 [0;0m0.71 [0;0m0.46|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:29|1590359489
   0     0 |[0;0m 396  [0;0m 614 |   0     0 |   0  [0;0m 155     0 |[0;0m1.19 [0;0m0.71 [0;0m0.46|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:30|1590359490
   0  [0;0m2.00 |[0;0m 336  [0;0m 588 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m1.09 [0;0m0.70 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:31|1590359491
   0  [0;0m2.00 |[0;0m 380  [0;0m 686 |   0     0 |   0  [0;0m 183     0 |[0;0m1.09 [0;0m0.70 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:32|1590359492
   0     0 |[0;0m 353  [0;0m 662 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m1.09 [0;0m0.70 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:33|1590359493
   0  [0;0m81.0 |[0;0m 579  [0;0m 670 |   0     0 |   0  [0;0m 260     0 |[0;0m1.09 [0;0m0.70 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:34|1590359494
   0     0 |[0;0m 337  [0;0m 613 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m1.09 [0;0m0.70 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:35|1590359495
   0  [0;0m2.00 |[0;0m 358  [0;0m 671 |   0     0 |   0  [0;0m 151     0 |[0;0m1.01 [0;0m0.69 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:36|1590359496
   0  [0;0m2.00 |[0;0m 311  [0;0m 641 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m1.01 [0;0m0.69 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:37|1590359497
   0  [0;0m35.0 |[0;0m 411  [0;0m 606 |   0     0 |   0  [0;0m 171     0 |[0;0m1.01 [0;0m0.69 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:38|1590359498
   0  [0;0m10.0 |[0;0m 394  [0;0m 635 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m1.01 [0;0m0.69 [0;0m0.45|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:39|1590359499
   0  [0;0m2.00 |[0;0m 342  [0;0m 700 |   0     0 |   0  [0;0m 124     0 |[0;0m1.01 [0;0m0.69 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:40|1590359500
   0  [0;0m2.00 |[0;0m 359  [0;0m 634 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.93 [0;0m0.67 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:41|1590359501
   0  [0;0m2.00 |[0;0m 254  [0;0m 417 |   0     0 |   0  [0;0m  82     0 |[0;0m0.93 [0;0m0.67 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:42|1590359502
   0     0 |[0;0m 336  [0;0m 664 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.93 [0;0m0.67 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:43|1590359503
   0     0 |[0;0m 390  [0;0m 619 |   0     0 |   0  [0;0m 137     0 |[0;0m0.93 [0;0m0.67 [0;0m0.45|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:44|1590359504
   0     0 |[0;0m 339  [0;0m 660 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.93 [0;0m0.67 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:45|1590359505
   0  [0;0m2.00 |[0;0m 384  [0;0m 701 |   0     0 |   0  [0;0m 154     0 |[0;0m0.85 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:46|1590359506
   0  [0;0m2.00 |[0;0m 341  [0;0m 598 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.85 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:47|1590359507
   0     0 |[0;0m 353  [0;0m 588 |   0     0 |   0  [0;0m 149     0 |[0;0m0.85 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:48|1590359508
   0     0 |[0;0m 370  [0;0m 686 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.85 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:49|1590359509
   0     0 |[0;0m 352  [0;0m 603 |   0     0 |   0  [0;0m 158     0 |[0;0m0.85 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:50|1590359510
   0  [0;0m2.00 |[0;0m 402  [0;0m 704 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.78 [0;0m0.65 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:51|1590359511
   0  [0;0m2.00 |[0;0m 319  [0;0m 619 |   0     0 |   0  [0;0m 117     0 |[0;0m0.78 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:52|1590359512
   0     0 |[0;0m 352  [0;0m 622 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.78 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:53|1590359513
   0     0 |[0;0m 371  [0;0m 689 |   0     0 |   0  [0;0m 162     0 |[0;0m0.78 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:54|1590359514
   0     0 |[0;0m 339  [0;0m 614 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.78 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:55|1590359515
   0  [0;0m2.00 |[0;0m 368  [0;0m 591 |   0     0 |   0  [0;0m 156     0 |[0;0m0.80 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:56|1590359516
   0  [0;0m2.00 |[0;0m 373  [0;0m 702 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.80 [0;0m0.66 [0;0m0.45|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:57|1590359517
   0     0 |[0;0m 331  [0;0m 636 |   0     0 |   0  [0;0m 133     0 |[0;0m0.80 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:58|1590359518
   0     0 |[0;0m 461  [0;0m 736 |   0     0 |   0  [0;0m 197  [0;0m   1 |[0;0m0.80 [0;0m0.66 [0;0m0.45|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:31:59|1590359519
   0  [0;0m2.00 |[0;0m 348  [0;0m 628 |   0     0 |   0  [0;0m 130     0 |[0;0m0.80 [0;0m0.66 [0;0m0.45|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:00|1590359520
   0  [0;0m2.00 |[0;0m 337  [0;0m 586 |   0     0 |   0  [0;0m 139     0 |[0;0m0.74 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:01|1590359521
   0  [0;0m2.00 |[0;0m 367  [0;0m 670 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.74 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:02|1590359522
   0     0 |[0;0m 337  [0;0m 663 |   0     0 |   0  [0;0m 140     0 |[0;0m0.74 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:03|1590359523
   0     0 |[0;0m 386  [0;0m 623 |   0     0 |   0  [0;0m 166  [0;0m   1 |[0;0m0.74 [0;0m0.65 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:04|1590359524
   0  [0;0m 118 |[0;0m 650  [0;0m 753 |   0     0 |   0  [0;0m 310     0 |[0;0m0.74 [0;0m0.65 [0;0m0.44|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:32:05|1590359525
   0  [0;0m2.00 |[0;0m 382  [0;0m 631 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.68 [0;0m0.64 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:06|1590359526
   0  [0;0m2.00 |[0;0m 368  [0;0m 666 |   0     0 |   0  [0;0m 160     0 |[0;0m0.68 [0;0m0.64 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:07|1590359527
   0     0 |[0;0m 349  [0;0m 620 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.68 [0;0m0.64 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:08|1590359528
   0  [0;0m51.0 |[0;0m 453  [0;0m 624 |   0     0 |   0  [0;0m 201     0 |[0;0m0.68 [0;0m0.64 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:09|1590359529
   0  [0;0m7.00 |[0;0m 396  [0;0m 683 |   0     0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.68 [0;0m0.64 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:10|1590359530
   0  [0;0m2.00 |[0;0m 351  [0;0m 619 |   0     0 |   0  [0;0m 147     0 |[0;0m0.62 [0;0m0.62 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:11|1590359531
   0     0 |[0;0m 385  [0;0m 629 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.62 [0;0m0.62 [0;0m0.44|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:12|1590359532
   0  [0;0m2.00 |[0;0m 325  [0;0m 650 |   0     0 |   0  [0;0m 125     0 |[0;0m0.62 [0;0m0.62 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:13|1590359533
   0  [0;0m4.00 |[0;0m 335  [0;0m 576 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.62 [0;0m0.62 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:14|1590359534
   0  [0;0m4.00 |[0;0m 481  [0;0m 754 |   0     0 |   0  [0;0m 196     0 |[0;0m0.62 [0;0m0.62 [0;0m0.44|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:32:15|1590359535
   0  [0;0m4.00 |[0;0m 381  [0;0m 654 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.57 [0;0m0.61 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:16|1590359536
   0     0 |[0;0m 352  [0;0m 583 |   0     0 |   0  [0;0m 173     0 |[0;0m0.57 [0;0m0.61 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:17|1590359537
   0  [0;0m2.00 |[0;0m 392  [0;0m 670 |   0     0 |   0  [0;0m 182  [0;0m   1 |[0;0m0.57 [0;0m0.61 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:18|1590359538
   0     0 |[0;0m 323  [0;0m 592 |   0     0 |   0  [0;0m 132     0 |[0;0m0.57 [0;0m0.61 [0;0m0.44|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:19|1590359539
   0     0 |[0;0m 314  [0;0m 640 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.57 [0;0m0.61 [0;0m0.44|[0;0m3.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:20|1590359540
   0  [0;0m2.00 |[0;0m 369  [0;0m 678 |   0     0 |   0  [0;0m 161     0 |[0;0m0.53 [0;0m0.60 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:21|1590359541
   0     0 |[0;0m 360  [0;0m 599 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.53 [0;0m0.60 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:22|1590359542
   0  [0;0m4.00 |[0;0m 424  [0;0m 679 |   0     0 |   0  [0;0m 214     0 |[0;0m0.53 [0;0m0.60 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:23|1590359543
   0     0 |[0;0m 326  [0;0m 611 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.53 [0;0m0.60 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:24|1590359544
   0     0 |[0;0m 334  [0;0m 603 |   0     0 |   0  [0;0m 152     0 |[0;0m0.53 [0;0m0.60 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:25|1590359545
   0  [0;0m2.00 |[0;0m 349  [0;0m 645 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.48 [0;0m0.59 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:26|1590359546
   0     0 |[0;0m 357  [0;0m 613 |   0     0 |   0  [0;0m 156     0 |[0;0m0.48 [0;0m0.59 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:27|1590359547
   0  [0;0m2.00 |[0;0m 360  [0;0m 634 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.48 [0;0m0.59 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:28|1590359548
   0     0 |[0;0m 379  [0;0m 610 |   0     0 |   0  [0;0m 195     0 |[0;0m0.48 [0;0m0.59 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:29|1590359549
   0     0 |[0;0m 378  [0;0m 617 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.48 [0;0m0.59 [0;0m0.43|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:32:30|1590359550
   0  [0;0m2.00 |[0;0m 364  [0;0m 679 |   0     0 |   0  [0;0m 153     0 |[0;0m0.44 [0;0m0.58 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:31|1590359551
   0     0 |[0;0m 310  [0;0m 590 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.44 [0;0m0.58 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:32|1590359552
   0  [0;0m2.00 |[0;0m 347  [0;0m 622 |   0     0 |   0  [0;0m 147     0 |[0;0m0.44 [0;0m0.58 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:33|1590359553
   0     0 |[0;0m 371  [0;0m 691 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.44 [0;0m0.58 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:34|1590359554
   0     0 |[0;0m 443  [0;0m 637 |   0     0 |   0  [0;0m 163     0 |[0;0m0.44 [0;0m0.58 [0;0m0.43|  0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:32:35|1590359555
   0  [0;0m 117 |[0;0m 523  [0;0m 712 |   0     0 |   0  [0;0m 266  [0;0m   1 |[0;0m0.41 [0;0m0.57 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:36|1590359556
   0     0 |[0;0m 361  [0;0m 668 |   0     0 |   0  [0;0m 170     0 |[0;0m0.41 [0;0m0.57 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:37|1590359557
   0  [0;0m2.00 |[0;0m 352  [0;0m 575 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.41 [0;0m0.57 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:38|1590359558
   0     0 |[0;0m 363  [0;0m 672 |   0     0 |   0  [0;0m 170     0 |[0;0m0.41 [0;0m0.57 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:39|1590359559
   0  [0;0m52.0 |[0;0m 447  [0;0m 682 |   0     0 |   0  [0;0m 208  [0;0m   1 |[0;0m0.41 [0;0m0.57 [0;0m0.43|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:40|1590359560
   0  [0;0m9.00 |[0;0m 370  [0;0m 672 |   0     0 |   0  [0;0m 158     0 |[0;0m0.38 [0;0m0.56 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:41|1590359561
   0     0 |[0;0m 418  [0;0m 684 |   0     0 |   0  [0;0m 200  [0;0m   1 |[0;0m0.38 [0;0m0.56 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:42|1590359562
   0  [0;0m2.00 |[0;0m 351  [0;0m 573 |   0     0 |   0  [0;0m 155     0 |[0;0m0.38 [0;0m0.56 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:43|1590359563
   0     0 |[0;0m 436  [0;0m 677 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.38 [0;0m0.56 [0;0m0.42|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:32:44|1590359564
   0     0 |[0;0m 368  [0;0m 653 |   0     0 |   0  [0;0m 151     0 |[0;0m0.38 [0;0m0.56 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:45|1590359565
   0  [0;0m11.0 |[0;0m 373  [0;0m 688 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.35 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:46|1590359566
   0     0 |[0;0m 346  [0;0m 655 |   0     0 |   0  [0;0m 141     0 |[0;0m0.35 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:47|1590359567
   0  [0;0m2.00 |[0;0m 343  [0;0m 589 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.35 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:48|1590359568
   0     0 |[0;0m 322  [0;0m 608 |   0     0 |   0  [0;0m 135     0 |[0;0m0.35 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:49|1590359569
   0  [0;0m3.00 |[0;0m 377  [0;0m 664 |   0     0 |   0  [0;0m 188  [0;0m   1 |[0;0m0.35 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:50|1590359570
   0  [0;0m2.00 |[0;0m 307  [0;0m 654 |   0     0 |   0  [0;0m  96     0 |[0;0m0.32 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:51|1590359571
   0     0 |[0;0m 380  [0;0m 682 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.32 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:52|1590359572
   0  [0;0m4.00 |[0;0m 344  [0;0m 573 |   0     0 |   0  [0;0m 160     0 |[0;0m0.32 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:53|1590359573
   0     0 |[0;0m 336  [0;0m 636 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.32 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:54|1590359574
   0     0 |[0;0m 378  [0;0m 698 |   0     0 |   0  [0;0m 164     0 |[0;0m0.32 [0;0m0.54 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:55|1590359575
   0  [0;0m2.00 |[0;0m 345  [0;0m 613 |   0     0 |   0  [0;0m 122  [0;0m   1 |[0;0m0.37 [0;0m0.55 [0;0m0.42|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:56|1590359576
   0     0 |[0;0m 361  [0;0m 627 |   0     0 |   0  [0;0m 165     0 |[0;0m0.37 [0;0m0.55 [0;0m0.42|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:32:57|1590359577
