[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m5.00 |[0;0m 326  [0;0m 287 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m1.77 [0;0m0.82 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:52|1590363233
   0  [0;0m7.00 |[0;0m 402  [0;0m 309 |   0     0 |   0  [0;0m 187     0 |[0;0m1.63 [0;0m0.81 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:53|1590363234
   0     0 |[0;0m 369  [0;0m 313 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.63 [0;0m0.81 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:54|1590363235
   0     0 |[0;0m 290  [0;0m 255 |   0     0 |   0  [0;0m 118     0 |[0;0m1.63 [0;0m0.81 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:55|1590363236
   0  [0;0m2.00 |[0;0m 373  [0;0m 355 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m1.63 [0;0m0.81 [0;0m0.33|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:33:56|1590363237
   0     0 |[0;0m 415  [0;0m 450 |   0     0 |   0  [0;0m 145     0 |[0;0m1.63 [0;0m0.81 [0;0m0.33|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:57|1590363238
   0  [0;0m7.00 |[0;0m 449  [0;0m 492 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m1.50 [0;0m0.79 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:58|1590363239
   0  [0;0m3.00 |[0;0m 494  [0;0m 547 |   0     0 |   0  [0;0m 148     0 |[0;0m1.50 [0;0m0.79 [0;0m0.32|[0;0m2.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:33:59|1590363240
   0     0 |[0;0m 431  [0;0m 515 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m1.50 [0;0m0.79 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:00|1590363241
   0  [0;0m2.00 |[0;0m 381  [0;0m 465 |   0     0 |   0  [0;0m 118     0 |[0;0m1.50 [0;0m0.79 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:01|1590363242
   0     0 |[0;0m 407  [0;0m 456 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m1.50 [0;0m0.79 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:02|1590363243
   0  [0;0m7.00 |[0;0m 469  [0;0m 532 |   0     0 |   0  [0;0m 167     0 |[0;0m1.38 [0;0m0.78 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:03|1590363244
   0  [0;0m18.0 |[0;0m 463  [0;0m 509 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m1.38 [0;0m0.78 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:04|1590363245
   0     0 |[0;0m 409  [0;0m 456 |   0     0 |   0  [0;0m 151     0 |[0;0m1.38 [0;0m0.78 [0;0m0.32|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:05|1590363246
   0  [0;0m2.00 |[0;0m 440  [0;0m 501 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m1.38 [0;0m0.78 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:06|1590363247
   0     0 |[0;0m 376  [0;0m 462 |   0     0 |   0  [0;0m 104     0 |[0;0m1.38 [0;0m0.78 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:07|1590363248
   0  [0;0m7.00 |[0;0m 405  [0;0m 477 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m1.27 [0;0m0.77 [0;0m0.32|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:08|1590363249
   0  [0;0m20.0 |[0;0m 414  [0;0m 467 |   0     0 |   0  [0;0m 134     0 |[0;0m1.27 [0;0m0.77 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:09|1590363250
   0     0 |[0;0m 387  [0;0m 455 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m1.27 [0;0m0.77 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:10|1590363251
   0     0 |[0;0m 420  [0;0m 486 |   0     0 |   0  [0;0m 141     0 |[0;0m1.27 [0;0m0.77 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:11|1590363252
   0  [0;0m2.00 |[0;0m 442  [0;0m 524 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m1.27 [0;0m0.77 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:12|1590363253
   0  [0;0m7.00 |[0;0m 407  [0;0m 463 |   0     0 |   0  [0;0m 136     0 |[0;0m1.17 [0;0m0.75 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:13|1590363254
   0  [0;0m3.00 |[0;0m 379  [0;0m 474 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m1.17 [0;0m0.75 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:14|1590363255
   0     0 |[0;0m 455  [0;0m 530 |   0     0 |   0  [0;0m 138     0 |[0;0m1.17 [0;0m0.75 [0;0m0.32|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:34:15|1590363256
   0     0 |[0;0m 402  [0;0m 454 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m1.17 [0;0m0.75 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:16|1590363257
   0  [0;0m2.00 |[0;0m 420  [0;0m 503 |   0     0 |   0  [0;0m 137     0 |[0;0m1.17 [0;0m0.75 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:17|1590363258
   0  [0;0m4.00 |[0;0m 470  [0;0m 543 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m1.07 [0;0m0.74 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:18|1590363259
   0     0 |[0;0m 410  [0;0m 478 |   0     0 |   0  [0;0m 134     0 |[0;0m1.07 [0;0m0.74 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:19|1590363260
   0     0 |[0;0m 425  [0;0m 487 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m1.07 [0;0m0.74 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:20|1590363261
   0     0 |[0;0m 433  [0;0m 507 |   0     0 |   0  [0;0m 154     0 |[0;0m1.07 [0;0m0.74 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:21|1590363262
   0  [0;0m55.0 |[0;0m 525  [0;0m 479 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m1.07 [0;0m0.74 [0;0m0.32|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:22|1590363263
   0  [0;0m2.00 |[0;0m 406  [0;0m 488 |   0     0 |   0  [0;0m 127     0 |[0;0m0.99 [0;0m0.73 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:23|1590363264
   0  [0;0m98.0 |[0;0m 657  [0;0m 576 |   0     0 |   0  [0;0m 265  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.31|[0;0m1.0 [0;0m1.0   0|[0;0m 184M [0;0m8004M|24-05 20:34:24|1590363265
   0  [0;0m26.0 |[0;0m 456  [0;0m 455 |   0     0 |   0  [0;0m 162     0 |[0;0m0.99 [0;0m0.73 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:25|1590363266
   0     0 |[0;0m 397  [0;0m 468 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.99 [0;0m0.73 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:26|1590363267
   0  [0;0m6.00 |[0;0m 444  [0;0m 491 |   0     0 |   0  [0;0m 168     0 |[0;0m0.99 [0;0m0.73 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:27|1590363268
   0  [0;0m2.00 |[0;0m 475  [0;0m 533 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.91 [0;0m0.71 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:28|1590363269
   0     0 |[0;0m 396  [0;0m 466 |   0     0 |   0  [0;0m 130     0 |[0;0m0.91 [0;0m0.71 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:29|1590363270
   0     0 |[0;0m 446  [0;0m 519 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.91 [0;0m0.71 [0;0m0.31|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:34:30|1590363271
   0     0 |[0;0m 446  [0;0m 533 |   0     0 |   0  [0;0m 139     0 |[0;0m0.91 [0;0m0.71 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:31|1590363272
   0  [0;0m2.00 |[0;0m 391  [0;0m 466 |   0     0 |   0  [0;0m 123     0 |[0;0m0.91 [0;0m0.71 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:32|1590363273
   0  [0;0m2.00 |[0;0m 393  [0;0m 453 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.83 [0;0m0.70 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:33|1590363274
   0     0 |[0;0m 469  [0;0m 498 |   0     0 |   0  [0;0m 183     0 |[0;0m0.83 [0;0m0.70 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:34|1590363275
   0     0 |[0;0m 404  [0;0m 464 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.83 [0;0m0.70 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:35|1590363276
   0     0 |[0;0m 389  [0;0m 475 |   0     0 |   0  [0;0m 122     0 |[0;0m0.83 [0;0m0.70 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:36|1590363277
   0  [0;0m2.00 |[0;0m 448  [0;0m 536 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.83 [0;0m0.70 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:37|1590363278
   0  [0;0m2.00 |[0;0m 403  [0;0m 475 |   0     0 |   0  [0;0m 136     0 |[0;0m0.77 [0;0m0.69 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:38|1590363279
   0     0 |[0;0m 417  [0;0m 464 |   0     0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.77 [0;0m0.69 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:39|1590363280
   0     0 |[0;0m 434  [0;0m 466 |   0     0 |   0  [0;0m 163     0 |[0;0m0.77 [0;0m0.69 [0;0m0.31|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:40|1590363281
   0     0 |[0;0m 454  [0;0m 533 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.77 [0;0m0.69 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:41|1590363282
   0  [0;0m2.00 |[0;0m 406  [0;0m 492 |   0     0 |   0  [0;0m 127     0 |[0;0m0.77 [0;0m0.69 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:42|1590363283
   0  [0;0m2.00 |[0;0m 441  [0;0m 502 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.71 [0;0m0.68 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:43|1590363284
   0  [0;0m5.00 |[0;0m 496  [0;0m 564 |   0     0 |   0  [0;0m 152     0 |[0;0m0.71 [0;0m0.68 [0;0m0.31|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:34:44|1590363285
   0  [0;0m7.00 |[0;0m 436  [0;0m 452 |   0     0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.71 [0;0m0.68 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:45|1590363286
   0     0 |[0;0m 433  [0;0m 470 |   0     0 |   0  [0;0m 148     0 |[0;0m0.71 [0;0m0.68 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:46|1590363287
   0  [0;0m2.00 |[0;0m 444  [0;0m 538 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.71 [0;0m0.68 [0;0m0.31|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:47|1590363288
   0  [0;0m2.00 |[0;0m 431  [0;0m 498 |   0     0 |   0  [0;0m 142     0 |[0;0m0.65 [0;0m0.67 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:48|1590363289
   0  [0;0m2.00 |[0;0m 413  [0;0m 476 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.65 [0;0m0.67 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:49|1590363290
   0     0 |[0;0m 424  [0;0m 494 |   0     0 |   0  [0;0m 146     0 |[0;0m0.65 [0;0m0.67 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:50|1590363291
   0     0 |[0;0m 415  [0;0m 451 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.65 [0;0m0.67 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:51|1590363292
   0  [0;0m2.00 |[0;0m 425  [0;0m 455 |   0     0 |   0  [0;0m 156     0 |[0;0m0.65 [0;0m0.67 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:52|1590363293
   0  [0;0m52.0 |[0;0m 567  [0;0m 595 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.60 [0;0m0.66 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:53|1590363294
   0     0 |[0;0m 385  [0;0m 454 |   0     0 |   0  [0;0m 117     0 |[0;0m0.60 [0;0m0.66 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:54|1590363295
   0  [0;0m 114 |[0;0m 671  [0;0m 551 |   0     0 |   0  [0;0m 281  [0;0m   1 |[0;0m0.60 [0;0m0.66 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:55|1590363296
   0     0 |[0;0m 469  [0;0m 533 |   0     0 |   0  [0;0m 158     0 |[0;0m0.60 [0;0m0.66 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:56|1590363297
   0  [0;0m2.00 |[0;0m 417  [0;0m 466 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.60 [0;0m0.66 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:57|1590363298
   0  [0;0m2.00 |[0;0m 434  [0;0m 466 |   0     0 |   0  [0;0m 169     0 |[0;0m0.55 [0;0m0.64 [0;0m0.30|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:34:58|1590363299
   0     0 |[0;0m 520  [0;0m 580 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.55 [0;0m0.64 [0;0m0.30|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:34:59|1590363300
   0     0 |[0;0m 446  [0;0m 468 |   0     0 |   0  [0;0m 170     0 |[0;0m0.55 [0;0m0.64 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:00|1590363301
[0;0m1.00     0 |[0;0m 440  [0;0m 528 |[0;0m4096B    0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.55 [0;0m0.64 [0;0m0.30|  0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:35:01|1590363302
   0  [0;0m2.00 |[0;0m 467  [0;0m 510 |   0     0 |   0  [0;0m 159     0 |[0;0m0.55 [0;0m0.64 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:02|1590363303
   0     0 |[0;0m 379  [0;0m 429 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.50 [0;0m0.63 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:03|1590363304
   0  [0;0m7.00 |[0;0m 458  [0;0m 504 |   0     0 |   0  [0;0m 154     0 |[0;0m0.50 [0;0m0.63 [0;0m0.30|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:04|1590363305
   0     0 |[0;0m 467  [0;0m 499 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.50 [0;0m0.63 [0;0m0.30|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:05|1590363306
   0     0 |[0;0m 437  [0;0m 500 |   0     0 |   0  [0;0m 149     0 |[0;0m0.50 [0;0m0.63 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:06|1590363307
   0  [0;0m4.00 |[0;0m 416  [0;0m 496 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.50 [0;0m0.63 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:07|1590363308
   0     0 |[0;0m 498  [0;0m 518 |   0     0 |   0  [0;0m 177     0 |[0;0m0.46 [0;0m0.62 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:08|1590363309
   0  [0;0m2.00 |[0;0m 429  [0;0m 477 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.46 [0;0m0.62 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:09|1590363310
   0     0 |[0;0m 395  [0;0m 445 |   0     0 |   0  [0;0m 139     0 |[0;0m0.46 [0;0m0.62 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:10|1590363311
   0     0 |[0;0m 458  [0;0m 539 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.46 [0;0m0.62 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:11|1590363312
   0  [0;0m2.00 |[0;0m 417  [0;0m 504 |   0     0 |   0  [0;0m 125     0 |[0;0m0.46 [0;0m0.62 [0;0m0.30|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:12|1590363313
   0     0 |[0;0m 407  [0;0m 461 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.43 [0;0m0.61 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:13|1590363314
   0  [0;0m5.00 |[0;0m 454  [0;0m 544 |   0     0 |   0  [0;0m 128     0 |[0;0m0.43 [0;0m0.61 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:14|1590363315
   0     0 |[0;0m 359  [0;0m 584 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.43 [0;0m0.61 [0;0m0.29|[0;0m2.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:35:15|1590363316
   0  [0;0m2.00 |[0;0m 360  [0;0m 630 |   0     0 |   0  [0;0m 163     0 |[0;0m0.43 [0;0m0.61 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:16|1590363317
   0  [0;0m2.00 |[0;0m 402  [0;0m 809 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.43 [0;0m0.61 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:17|1590363318
   0     0 |[0;0m 349  [0;0m 586 |   0     0 |   0  [0;0m 147     0 |[0;0m0.39 [0;0m0.60 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:18|1590363319
   0  [0;0m4.00 |[0;0m 349  [0;0m 603 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.39 [0;0m0.60 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:19|1590363320
   0  [0;0m2.00 |[0;0m 344  [0;0m 674 |   0     0 |   0  [0;0m 142     0 |[0;0m0.39 [0;0m0.60 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:20|1590363321
   0  [0;0m4.00 |[0;0m 341  [0;0m 606 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.39 [0;0m0.60 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:21|1590363322
   0  [0;0m2.00 |[0;0m 345  [0;0m 582 |   0     0 |   0  [0;0m 154     0 |[0;0m0.39 [0;0m0.60 [0;0m0.29|[0;0m3.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:22|1590363323
   0     0 |[0;0m 296  [0;0m 632 |   0     0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.36 [0;0m0.59 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:23|1590363324
   0  [0;0m53.0 |[0;0m 460  [0;0m 691 |   0     0 |   0  [0;0m 158     0 |[0;0m0.36 [0;0m0.59 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:24|1590363325
   0     0 |[0;0m 329  [0;0m 612 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.36 [0;0m0.59 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:25|1590363326
   0  [0;0m 116 |[0;0m 592  [0;0m 744 |   0     0 |   0  [0;0m 263     0 |[0;0m0.36 [0;0m0.59 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:26|1590363327
   0  [0;0m2.00 |[0;0m 331  [0;0m 556 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.36 [0;0m0.59 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:27|1590363328
   0     0 |[0;0m 330  [0;0m 618 |   0     0 |   0  [0;0m 140     0 |[0;0m0.33 [0;0m0.58 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:28|1590363329
   0  [0;0m2.00 |[0;0m 413  [0;0m 712 |   0     0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.33 [0;0m0.58 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:29|1590363330
   0     0 |[0;0m 385  [0;0m 647 |   0     0 |   0  [0;0m 153     0 |[0;0m0.33 [0;0m0.58 [0;0m0.29|  0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:35:30|1590363331
   0     0 |[0;0m 332  [0;0m 598 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.33 [0;0m0.58 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:31|1590363332
   0  [0;0m2.00 |[0;0m 367  [0;0m 672 |   0     0 |   0  [0;0m 170     0 |[0;0m0.33 [0;0m0.58 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:32|1590363333
   0     0 |[0;0m 317  [0;0m 626 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.30 [0;0m0.57 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:33|1590363334
   0  [0;0m2.00 |[0;0m 335  [0;0m 584 |   0     0 |   0  [0;0m 149     0 |[0;0m0.30 [0;0m0.57 [0;0m0.29|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:34|1590363335
   0  [0;0m1.00 |[0;0m 347  [0;0m 633 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.30 [0;0m0.57 [0;0m0.29|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:35:35|1590363336
