[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 317  [0;0m 547 |   0     0 |   0  [0;0m 121     0 |[0;0m1.05 [0;0m1.73 [0;0m1.49|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:40|1590368381
   0     0 |[0;0m 335  [0;0m 616 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m1.05 [0;0m1.73 [0;0m1.49|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:41|1590368382
   0  [0;0m2.00 |[0;0m 379  [0;0m 703 |   0     0 |   0  [0;0m 157     0 |[0;0m0.96 [0;0m1.70 [0;0m1.48|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:42|1590368383
   0  [0;0m2.00 |[0;0m 359  [0;0m 613 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.96 [0;0m1.70 [0;0m1.48|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:43|1590368384
   0     0 |[0;0m 315  [0;0m 563 |   0     0 |   0  [0;0m 122     0 |[0;0m0.96 [0;0m1.70 [0;0m1.48|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:44|1590368385
   0     0 |[0;0m 356  [0;0m 648 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.96 [0;0m1.70 [0;0m1.48|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:45|1590368386
   0     0 |[0;0m 350  [0;0m 600 |   0     0 |   0  [0;0m 146     0 |[0;0m0.96 [0;0m1.70 [0;0m1.48|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:46|1590368387
   0  [0;0m2.00 |[0;0m 365  [0;0m 590 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.89 [0;0m1.67 [0;0m1.47|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:47|1590368388
   0  [0;0m2.00 |[0;0m 401  [0;0m 684 |   0     0 |   0  [0;0m 159     0 |[0;0m0.89 [0;0m1.67 [0;0m1.47|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:48|1590368389
   0     0 |[0;0m 311  [0;0m 594 |   0     0 |   0  [0;0m  98  [0;0m   1 |[0;0m0.89 [0;0m1.67 [0;0m1.47|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 21:59:49|1590368390
   0  [0;0m6.00 |[0;0m 359  [0;0m 571 |   0     0 |   0  [0;0m 143     0 |[0;0m0.89 [0;0m1.67 [0;0m1.47|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:50|1590368391
   0     0 |[0;0m 362  [0;0m 696 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.89 [0;0m1.67 [0;0m1.47|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:51|1590368392
   0  [0;0m2.00 |[0;0m 329  [0;0m 587 |   0     0 |   0  [0;0m 121     0 |[0;0m0.81 [0;0m1.65 [0;0m1.46|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:52|1590368393
   0  [0;0m3.00 |[0;0m 357  [0;0m 657 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.81 [0;0m1.65 [0;0m1.46|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:53|1590368394
[0;0m2.00  [0;0m2.00 |[0;0m 401  [0;0m 726 |[0;0m8192B    0 |   0  [0;0m 150     0 |[0;0m0.81 [0;0m1.65 [0;0m1.46|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:54|1590368395
   0     0 |[0;0m 341  [0;0m 562 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.81 [0;0m1.65 [0;0m1.46|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:55|1590368396
   0     0 |[0;0m 351  [0;0m 642 |   0     0 |   0  [0;0m 148     0 |[0;0m0.81 [0;0m1.65 [0;0m1.46|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:56|1590368397
   0  [0;0m2.00 |[0;0m 339  [0;0m 624 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.75 [0;0m1.62 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:57|1590368398
   0  [0;0m2.00 |[0;0m 362  [0;0m 618 |   0     0 |   0  [0;0m 135     0 |[0;0m0.75 [0;0m1.62 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:58|1590368399
   0  [0;0m84.0 |[0;0m 507  [0;0m 690 |   0     0 |   0  [0;0m 195  [0;0m   1 |[0;0m0.75 [0;0m1.62 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 21:59:59|1590368400
   0  [0;0m 166 |[0;0m 694  [0;0m 689 |   0     0 |   0  [0;0m 271     0 |[0;0m0.75 [0;0m1.62 [0;0m1.45|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:00|1590368401
   0     0 |[0;0m 359  [0;0m 661 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.75 [0;0m1.62 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:01|1590368402
   0  [0;0m2.00 |[0;0m 391  [0;0m 727 |   0     0 |   0  [0;0m 143     0 |[0;0m0.69 [0;0m1.59 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:02|1590368403
   0  [0;0m2.00 |[0;0m 323  [0;0m 572 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.69 [0;0m1.59 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:03|1590368404
   0  [0;0m2.00 |[0;0m 344  [0;0m 585 |   0     0 |   0  [0;0m 119     0 |[0;0m0.69 [0;0m1.59 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:04|1590368405
   0  [0;0m8.00 |[0;0m 380  [0;0m 646 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.69 [0;0m1.59 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:05|1590368406
   0     0 |[0;0m 329  [0;0m 641 |   0     0 |   0  [0;0m 115     0 |[0;0m0.69 [0;0m1.59 [0;0m1.45|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:06|1590368407
   0  [0;0m2.00 |[0;0m 340  [0;0m 580 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.63 [0;0m1.57 [0;0m1.44|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:07|1590368408
   0     0 |[0;0m 345  [0;0m 640 |   0     0 |   0  [0;0m 125     0 |[0;0m0.63 [0;0m1.57 [0;0m1.44|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:08|1590368409
   0  [0;0m2.00 |[0;0m 400  [0;0m 633 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.63 [0;0m1.57 [0;0m1.44|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:09|1590368410
   0     0 |[0;0m 303  [0;0m 656 |   0     0 |   0  [0;0m  84     0 |[0;0m0.63 [0;0m1.57 [0;0m1.44|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:10|1590368411
   0     0 |[0;0m 352  [0;0m 669 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.63 [0;0m1.57 [0;0m1.44|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:11|1590368412
   0  [0;0m2.00 |[0;0m 326  [0;0m 595 |   0     0 |   0  [0;0m 112     0 |[0;0m0.58 [0;0m1.54 [0;0m1.43|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:12|1590368413
   0     0 |[0;0m 332  [0;0m 621 |   0     0 |   0  [0;0m 110  [0;0m   1 |[0;0m0.58 [0;0m1.54 [0;0m1.43|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:13|1590368414
   0  [0;0m2.00 |[0;0m 347  [0;0m 674 |   0     0 |   0  [0;0m 141     0 |[0;0m0.58 [0;0m1.54 [0;0m1.43|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:14|1590368415
   0     0 |[0;0m 322  [0;0m 583 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.58 [0;0m1.54 [0;0m1.43|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:15|1590368416
   0     0 |[0;0m 395  [0;0m 609 |   0     0 |   0  [0;0m 142     0 |[0;0m0.58 [0;0m1.54 [0;0m1.43|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:16|1590368417
   0  [0;0m2.00 |[0;0m 333  [0;0m 649 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.54 [0;0m1.51 [0;0m1.42|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:17|1590368418
   0     0 |[0;0m 312  [0;0m 628 |   0     0 |   0  [0;0m 117     0 |[0;0m0.54 [0;0m1.51 [0;0m1.42|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:18|1590368419
   0  [0;0m2.00 |[0;0m 361  [0;0m 632 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.54 [0;0m1.51 [0;0m1.42|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:19|1590368420
   0     0 |[0;0m 383  [0;0m 683 |   0     0 |   0  [0;0m 153     0 |[0;0m0.54 [0;0m1.51 [0;0m1.42|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:20|1590368421
   0     0 |[0;0m 328  [0;0m 600 |   0     0 |   0  [0;0m 109  [0;0m   1 |[0;0m0.54 [0;0m1.51 [0;0m1.42|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:21|1590368422
[0;0m2.00  [0;0m2.00 |[0;0m 341  [0;0m 682 |[0;0m  28k    0 |   0  [0;0m 104     0 |[0;0m0.49 [0;0m1.49 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:22|1590368423
   0     0 |[0;0m 376  [0;0m 687 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.49 [0;0m1.49 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:23|1590368424
   0  [0;0m4.00 |[0;0m 316  [0;0m 565 |   0     0 |   0  [0;0m 109     0 |[0;0m0.49 [0;0m1.49 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:24|1590368425
   0     0 |[0;0m 341  [0;0m 621 |   0     0 |   0  [0;0m 112  [0;0m   1 |[0;0m0.49 [0;0m1.49 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:25|1590368426
   0  [0;0m3.00 |[0;0m 354  [0;0m 650 |   0     0 |   0  [0;0m 132     0 |[0;0m0.49 [0;0m1.49 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:26|1590368427
   0  [0;0m2.00 |[0;0m 298  [0;0m 597 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m0.45 [0;0m1.46 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:27|1590368428
   0     0 |[0;0m 320  [0;0m 587 |   0     0 |   0  [0;0m 117     0 |[0;0m0.45 [0;0m1.46 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:28|1590368429
   0  [0;0m4.00 |[0;0m 402  [0;0m 727 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.45 [0;0m1.46 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:29|1590368430
   0  [0;0m62.0 |[0;0m 492  [0;0m 668 |   0     0 |   0  [0;0m 180     0 |[0;0m0.45 [0;0m1.46 [0;0m1.41|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:30|1590368431
   0  [0;0m 132 |[0;0m 633  [0;0m 706 |   0     0 |   0  [0;0m 232  [0;0m   1 |[0;0m0.45 [0;0m1.46 [0;0m1.41|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:31|1590368432
   0  [0;0m2.00 |[0;0m 314  [0;0m 668 |   0     0 |   0  [0;0m 101     0 |[0;0m0.42 [0;0m1.44 [0;0m1.40|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:32|1590368433
   0     0 |[0;0m 327  [0;0m 576 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.42 [0;0m1.44 [0;0m1.40|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:33|1590368434
   0  [0;0m2.00 |[0;0m 293  [0;0m 628 |   0     0 |   0  [0;0m 103     0 |[0;0m0.42 [0;0m1.44 [0;0m1.40|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:34|1590368435
   0  [0;0m4.00 |[0;0m 316  [0;0m 550 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.42 [0;0m1.44 [0;0m1.40|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:35|1590368436
   0     0 |[0;0m 301  [0;0m 542 |   0     0 |   0  [0;0m 123     0 |[0;0m0.42 [0;0m1.44 [0;0m1.40|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:36|1590368437
   0  [0;0m2.00 |[0;0m 356  [0;0m 695 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.38 [0;0m1.41 [0;0m1.39|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:37|1590368438
   0     0 |[0;0m 331  [0;0m 674 |   0     0 |   0  [0;0m 114     0 |[0;0m0.38 [0;0m1.41 [0;0m1.39|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:38|1590368439
   0  [0;0m2.00 |[0;0m 311  [0;0m 615 |   0     0 |   0  [0;0m  86  [0;0m   1 |[0;0m0.38 [0;0m1.41 [0;0m1.39|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:39|1590368440
   0     0 |[0;0m 320  [0;0m 655 |   0     0 |   0  [0;0m 108     0 |[0;0m0.38 [0;0m1.41 [0;0m1.39|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:40|1590368441
   0  [0;0m4.00 |[0;0m 282  [0;0m 557 |   0     0 |   0  [0;0m  87  [0;0m   1 |[0;0m0.38 [0;0m1.41 [0;0m1.39|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:41|1590368442
   0  [0;0m2.00 |[0;0m 329  [0;0m 649 |   0     0 |   0  [0;0m 119     0 |[0;0m0.35 [0;0m1.39 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:42|1590368443
   0     0 |[0;0m 295  [0;0m 592 |   0     0 |   0  [0;0m 110  [0;0m   1 |[0;0m0.35 [0;0m1.39 [0;0m1.38|[0;0m1.0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:43|1590368444
   0  [0;0m2.00 |[0;0m 299  [0;0m 612 |   0     0 |   0  [0;0m 113     0 |[0;0m0.35 [0;0m1.39 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:44|1590368445
   0  [0;0m2.00 |[0;0m 336  [0;0m 624 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.35 [0;0m1.39 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:45|1590368446
   0     0 |[0;0m 332  [0;0m 623 |   0     0 |   0  [0;0m 132     0 |[0;0m0.35 [0;0m1.39 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:46|1590368447
   0  [0;0m2.00 |[0;0m 333  [0;0m 592 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.32 [0;0m1.37 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:47|1590368448
   0     0 |[0;0m 424  [0;0m 734 |   0     0 |   0  [0;0m 156     0 |[0;0m0.32 [0;0m1.37 [0;0m1.38|  0   0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:48|1590368449
   0  [0;0m2.00 |[0;0m 349  [0;0m 617 |   0     0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.32 [0;0m1.37 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:49|1590368450
   0     0 |[0;0m 350  [0;0m 597 |   0     0 |   0  [0;0m 131     0 |[0;0m0.32 [0;0m1.37 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:50|1590368451
   0     0 |[0;0m 352  [0;0m 630 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.32 [0;0m1.37 [0;0m1.38|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:51|1590368452
   0  [0;0m2.00 |[0;0m 285  [0;0m 520 |   0     0 |   0  [0;0m 107     0 |[0;0m0.30 [0;0m1.34 [0;0m1.37|  0   0   0|[0;0m 633M [0;0m7555M|24-05 22:00:52|1590368453
[0;0m24.0     0 |[0;0m 343  [0;0m 646 |[0;0m 136k    0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.30 [0;0m1.34 [0;0m1.37|  0 [0;0m1.0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:53|1590368454
[0;0m27.0  [0;0m2.00 |[0;0m 605  [0;0m1126 |[0;0m 148k    0 |   0  [0;0m 121     0 |[0;0m0.30 [0;0m1.34 [0;0m1.37|  0 [0;0m2.0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:54|1590368455
[0;0m 106  [0;0m2.00 |[0;0m 939  [0;0m1620 |[0;0m 564k    0 |   0  [0;0m 214  [0;0m   1 |[0;0m0.30 [0;0m1.34 [0;0m1.37|  0 [0;0m3.0 [0;0m1.0|[0;0m 633M [0;0m7555M|24-05 22:00:55|1590368456
[0;0m62.0     0 |[0;0m 448  [0;0m 757 |[0;0m 292k    0 |   0  [0;0m 194     0 |[0;0m0.30 [0;0m1.34 [0;0m1.37|  0 [0;0m2.0   0|[0;0m 633M [0;0m7555M|24-05 22:00:56|1590368457
[0;0m82.0  [0;0m3.00 |[0;0m 587  [0;0m 991 |[0;0m 528k    0 |   0  [0;0m 202  [0;0m   1 |[0;0m0.43 [0;0m1.36 [0;0m1.37|  0 [0;0m1.0   0|[0;0m 632M [0;0m7556M|24-05 22:00:57|1590368458
[0;0m51.0     0 |[0;0m 456  [0;0m 786 |[0;0m 284k    0 |   0  [0;0m 158     0 |[0;0m0.43 [0;0m1.36 [0;0m1.37|  0 [0;0m1.0   0|[0;0m 632M [0;0m7556M|24-05 22:00:58|1590368459
[0;0m24.0  [0;0m4.00 |[0;0m 582  [0;0m1013 |[0;0m 132k    0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.43 [0;0m1.36 [0;0m1.37|[0;0m1.0   0   0|[0;0m 632M [0;0m7556M|24-05 22:00:59|1590368460
[0;0m44.0  [0;0m2.00 |[0;0m 435  [0;0m 771 |[0;0m 232k    0 |   0  [0;0m 154     0 |[0;0m0.43 [0;0m1.36 [0;0m1.37|  0 [0;0m1.0 [0;0m1.0|[0;0m 632M [0;0m7556M|24-05 22:01:00|1590368461
[0;0m52.0  [0;0m51.0 |[0;0m 528  [0;0m 890 |[0;0m 368k    0 |   0  [0;0m 193  [0;0m   1 |[0;0m0.43 [0;0m1.36 [0;0m1.37|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:01|1590368462
   0  [0;0m 111 |[0;0m 520  [0;0m 700 |   0     0 |   0  [0;0m 213     0 |[0;0m0.40 [0;0m1.33 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:02|1590368463
   0     0 |[0;0m 326  [0;0m 578 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.40 [0;0m1.33 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:03|1590368464
   0  [0;0m2.00 |[0;0m 278  [0;0m 572 |   0     0 |   0  [0;0m 111     0 |[0;0m0.40 [0;0m1.33 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:04|1590368465
   0     0 |[0;0m 292  [0;0m 592 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.40 [0;0m1.33 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:05|1590368466
   0     0 |[0;0m 283  [0;0m 520 |   0     0 |   0  [0;0m 108     0 |[0;0m0.40 [0;0m1.33 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:06|1590368467
   0  [0;0m2.00 |[0;0m 312  [0;0m 643 |   0     0 |   0  [0;0m 129  [0;0m   1 |[0;0m0.37 [0;0m1.31 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:07|1590368468
   0     0 |[0;0m 318  [0;0m 552 |   0     0 |   0  [0;0m 141     0 |[0;0m0.37 [0;0m1.31 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:08|1590368469
   0  [0;0m2.00 |[0;0m 319  [0;0m 608 |   0     0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.37 [0;0m1.31 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:09|1590368470
   0     0 |[0;0m 359  [0;0m 697 |   0     0 |   0  [0;0m 155     0 |[0;0m0.37 [0;0m1.31 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:10|1590368471
   0  [0;0m3.00 |[0;0m 323  [0;0m 596 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.37 [0;0m1.31 [0;0m1.36|  0   0   0|[0;0m 632M [0;0m7556M|24-05 22:01:11|1590368472
