[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 194  [0;0m 236 |   0     0 |   0  [0;0m  39     0 |[0;0m0.07 [0;0m0.03 [0;0m0.34|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:06|1590358206
   0  [0;0m4.00 |[0;0m 362  [0;0m 355 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.07 [0;0m0.03 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:07|1590358207
   0     0 |[0;0m 351  [0;0m 316 |   0     0 |   0  [0;0m 124     0 |[0;0m0.07 [0;0m0.03 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:08|1590358208
   0     0 |[0;0m 362  [0;0m 317 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.07 [0;0m0.03 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:09|1590358209
   0     0 |[0;0m 333  [0;0m 275 |   0     0 |   0  [0;0m 147     0 |[0;0m0.07 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:10|1590358210
   0     0 |[0;0m 386  [0;0m 293 |   0     0 |   0  [0;0m 181  [0;0m   1 |[0;0m0.07 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:11|1590358211
[0;0m1.00  [0;0m63.0 |[0;0m 551  [0;0m 571 |   0     0 |   0  [0;0m 216     0 |[0;0m0.07 [0;0m0.03 [0;0m0.33|  0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:10:12|1590358212
   0     0 |[0;0m 460  [0;0m 481 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.07 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:13|1590358213
   0     0 |[0;0m 521  [0;0m 587 |   0     0 |   0  [0;0m 157     0 |[0;0m0.07 [0;0m0.03 [0;0m0.33|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:14|1590358214
   0     0 |[0;0m 429  [0;0m 447 |   0     0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.06 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:15|1590358215
   0     0 |[0;0m 450  [0;0m 496 |   0     0 |   0  [0;0m 159     0 |[0;0m0.06 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:16|1590358216
   0  [0;0m4.00 |[0;0m 430  [0;0m 496 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.06 [0;0m0.03 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:17|1590358217
   0  [0;0m2.00 |[0;0m 378  [0;0m 692 |   0     0 |   0  [0;0m 150     0 |[0;0m0.06 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:18|1590358218
   0     0 |[0;0m 355  [0;0m 675 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.06 [0;0m0.03 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:19|1590358219
   0     0 |[0;0m 352  [0;0m 601 |   0     0 |   0  [0;0m 148     0 |[0;0m0.14 [0;0m0.05 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:20|1590358220
   0     0 |[0;0m 380  [0;0m 687 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.14 [0;0m0.05 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:21|1590358221
   0  [0;0m4.00 |[0;0m 344  [0;0m 610 |   0     0 |   0  [0;0m 124     0 |[0;0m0.14 [0;0m0.05 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:22|1590358222
   0     0 |[0;0m 386  [0;0m 666 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.14 [0;0m0.05 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:23|1590358223
   0     0 |[0;0m 370  [0;0m 691 |   0     0 |   0  [0;0m 162     0 |[0;0m0.14 [0;0m0.05 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:24|1590358224
   0     0 |[0;0m 371  [0;0m 641 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.21 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:25|1590358225
   0     0 |[0;0m 436  [0;0m 520 |   0     0 |   0  [0;0m 175     0 |[0;0m0.21 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:26|1590358226
   0  [0;0m4.00 |[0;0m 379  [0;0m 562 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.21 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:27|1590358227
   0     0 |[0;0m 381  [0;0m 660 |   0     0 |   0  [0;0m 176     0 |[0;0m0.21 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:28|1590358228
   0  [0;0m5.00 |[0;0m 407  [0;0m 658 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.21 [0;0m0.06 [0;0m0.34|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:29|1590358229
   0     0 |[0;0m 346  [0;0m 615 |   0     0 |   0  [0;0m 155     0 |[0;0m0.19 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:30|1590358230
   0     0 |[0;0m 373  [0;0m 681 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.19 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:31|1590358231
   0  [0;0m4.00 |[0;0m 430  [0;0m 781 |   0     0 |   0  [0;0m 152     0 |[0;0m0.19 [0;0m0.06 [0;0m0.34|  0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:10:32|1590358232
   0     0 |[0;0m 352  [0;0m 609 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.19 [0;0m0.06 [0;0m0.34|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:33|1590358233
   0     0 |[0;0m 353  [0;0m 666 |   0     0 |   0  [0;0m 159     0 |[0;0m0.19 [0;0m0.06 [0;0m0.34|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:34|1590358234
   0  [0;0m2.00 |[0;0m 401  [0;0m 642 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.17 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:35|1590358235
   0     0 |[0;0m 348  [0;0m 614 |   0     0 |   0  [0;0m 181     0 |[0;0m0.17 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:36|1590358236
   0  [0;0m4.00 |[0;0m 399  [0;0m 721 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.17 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:37|1590358237
   0     0 |[0;0m 353  [0;0m 660 |   0     0 |   0  [0;0m 143     0 |[0;0m0.17 [0;0m0.06 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:38|1590358238
   0     0 |[0;0m 404  [0;0m 615 |   0     0 |   0  [0;0m 190  [0;0m   1 |[0;0m0.17 [0;0m0.06 [0;0m0.34|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:39|1590358239
   0     0 |[0;0m 341  [0;0m 694 |   0     0 |   0  [0;0m 131     0 |[0;0m0.16 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:40|1590358240
   0     0 |[0;0m 413  [0;0m 694 |   0     0 |   0  [0;0m 193  [0;0m   1 |[0;0m0.16 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:41|1590358241
   0  [0;0m4.00 |[0;0m 370  [0;0m 641 |   0     0 |   0  [0;0m 169     0 |[0;0m0.16 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:42|1590358242
   0  [0;0m 263 |[0;0m 943  [0;0m 895 |   0     0 |   0  [0;0m 433  [0;0m   1 |[0;0m0.16 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:43|1590358243
   0     0 |[0;0m 367  [0;0m 643 |   0     0 |   0  [0;0m 128     0 |[0;0m0.16 [0;0m0.06 [0;0m0.33|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:44|1590358244
   0     0 |[0;0m 353  [0;0m 663 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.15 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:45|1590358245
   0     0 |[0;0m 330  [0;0m 608 |   0     0 |   0  [0;0m 150     0 |[0;0m0.15 [0;0m0.06 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:46|1590358246
   0  [0;0m4.00 |[0;0m 359  [0;0m 659 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.15 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:47|1590358247
   0  [0;0m8.00 |[0;0m 372  [0;0m 671 |   0     0 |   0  [0;0m 148     0 |[0;0m0.15 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:48|1590358248
   0     0 |[0;0m 326  [0;0m 639 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.15 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:49|1590358249
   0     0 |[0;0m 340  [0;0m 701 |   0     0 |   0  [0;0m 128     0 |[0;0m0.13 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:50|1590358250
   0     0 |[0;0m 310  [0;0m 591 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.13 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:51|1590358251
   0  [0;0m4.00 |[0;0m 381  [0;0m 656 |   0     0 |   0  [0;0m 178     0 |[0;0m0.13 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:52|1590358252
   0     0 |[0;0m 382  [0;0m 680 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m0.13 [0;0m0.06 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:53|1590358253
   0     0 |[0;0m 317  [0;0m 592 |   0     0 |   0  [0;0m 137     0 |[0;0m0.13 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:54|1590358254
   0     0 |[0;0m 360  [0;0m 682 |   0     0 |   0  [0;0m 157  [0;0m   1 |[0;0m0.12 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:55|1590358255
   0     0 |[0;0m 313  [0;0m 632 |   0     0 |   0  [0;0m 128     0 |[0;0m0.12 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:56|1590358256
   0  [0;0m4.00 |[0;0m 383  [0;0m 698 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.12 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:57|1590358257
   0     0 |[0;0m 358  [0;0m 582 |   0     0 |   0  [0;0m 164     0 |[0;0m0.12 [0;0m0.06 [0;0m0.33|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:58|1590358258
   0     0 |[0;0m 417  [0;0m 705 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.12 [0;0m0.06 [0;0m0.33|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:59|1590358259
   0  [0;0m2.00 |[0;0m 396  [0;0m 667 |   0     0 |   0  [0;0m 176     0 |[0;0m0.11 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:00|1590358260
   0     0 |[0;0m 344  [0;0m 602 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.11 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:01|1590358261
   0  [0;0m2.00 |[0;0m 351  [0;0m 641 |   0     0 |   0  [0;0m 162     0 |[0;0m0.11 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:02|1590358262
   0  [0;0m2.00 |[0;0m 384  [0;0m 683 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.11 [0;0m0.06 [0;0m0.33|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:03|1590358263
   0     0 |[0;0m 323  [0;0m 630 |   0     0 |   0  [0;0m 132     0 |[0;0m0.11 [0;0m0.06 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:04|1590358264
   0     0 |[0;0m 353  [0;0m 635 |   0     0 |   0  [0;0m 166  [0;0m   1 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:05|1590358265
   0  [0;0m2.00 |[0;0m 354  [0;0m 609 |   0     0 |   0  [0;0m 147     0 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:06|1590358266
   0  [0;0m2.00 |[0;0m 395  [0;0m 712 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:07|1590358267
   0  [0;0m2.00 |[0;0m 344  [0;0m 660 |   0     0 |   0  [0;0m 143     0 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:08|1590358268
   0     0 |[0;0m 358  [0;0m 651 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:09|1590358269
   0     0 |[0;0m 395  [0;0m 675 |   0     0 |   0  [0;0m 185     0 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:10|1590358270
   0     0 |[0;0m 319  [0;0m 586 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:11|1590358271
   0  [0;0m2.00 |[0;0m 353  [0;0m 696 |   0     0 |   0  [0;0m 137     0 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:12|1590358272
   0  [0;0m2.00 |[0;0m 413  [0;0m 680 |   0     0 |   0  [0;0m 192  [0;0m   1 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:13|1590358273
   0  [0;0m 183 |[0;0m 833  [0;0m 738 |   0     0 |   0  [0;0m 339     0 |[0;0m0.10 [0;0m0.05 [0;0m0.32|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:11:14|1590358274
   0     0 |[0;0m 393  [0;0m 686 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.09 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:15|1590358275
   0     0 |[0;0m 366  [0;0m 648 |   0     0 |   0  [0;0m 169     0 |[0;0m0.09 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:16|1590358276
   0  [0;0m2.00 |[0;0m 398  [0;0m 597 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.09 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:17|1590358277
   0  [0;0m2.00 |[0;0m 380  [0;0m 651 |   0     0 |   0  [0;0m 177     0 |[0;0m0.09 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:18|1590358278
   0  [0;0m4.00 |[0;0m 381  [0;0m 614 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.09 [0;0m0.05 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:19|1590358279
   0     0 |[0;0m 373  [0;0m 682 |   0     0 |   0  [0;0m 155     0 |[0;0m0.16 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:20|1590358280
   0     0 |[0;0m 332  [0;0m 629 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.16 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:21|1590358281
   0  [0;0m2.00 |[0;0m 375  [0;0m 657 |   0     0 |   0  [0;0m 162     0 |[0;0m0.16 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:22|1590358282
   0  [0;0m2.00 |[0;0m 382  [0;0m 660 |   0     0 |   0  [0;0m 165  [0;0m   1 |[0;0m0.16 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:23|1590358283
   0     0 |[0;0m 304  [0;0m 564 |   0     0 |   0  [0;0m 114     0 |[0;0m0.16 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:24|1590358284
   0  [0;0m5.00 |[0;0m 412  [0;0m 699 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.15 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:25|1590358285
   0     0 |[0;0m 370  [0;0m 655 |   0     0 |   0  [0;0m 163     0 |[0;0m0.15 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:26|1590358286
   0  [0;0m2.00 |[0;0m 338  [0;0m 619 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.15 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:27|1590358287
   0  [0;0m2.00 |[0;0m 438  [0;0m 676 |   0     0 |   0  [0;0m 233     0 |[0;0m0.15 [0;0m0.07 [0;0m0.32|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:28|1590358288
   0     0 |[0;0m 406  [0;0m 661 |   0     0 |   0  [0;0m 137     0 |[0;0m0.15 [0;0m0.07 [0;0m0.32|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:11:29|1590358289
[0;0m 124     0 |[0;0m1851  [0;0m2317 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.22 [0;0m0.08 [0;0m0.33|  0 [0;0m1.0 [0;0m 17|[0;0m  39M [0;0m8149M|24-05 19:11:30|1590358290
[0;0m57.0  [0;0m3.00 |[0;0m1327  [0;0m1730 |   0     0 |   0  [0;0m  61     0 |[0;0m0.22 [0;0m0.08 [0;0m0.33|[0;0m1.0 [0;0m1.0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:11:31|1590358291
[0;0m1.00  [0;0m2.00 |[0;0m 883  [0;0m1006 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.22 [0;0m0.08 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:32|1590358292
   0     0 |[0;0m 556  [0;0m 519 |   0     0 |   0  [0;0m   5     0 |[0;0m0.22 [0;0m0.08 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:33|1590358293
   0  [0;0m2.00 |[0;0m 696  [0;0m 640 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.22 [0;0m0.08 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:34|1590358294
   0  [0;0m2.00 |[0;0m 559  [0;0m 491 |   0     0 |   0  [0;0m  12     0 |[0;0m0.28 [0;0m0.10 [0;0m0.33|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:35|1590358295
   0  [0;0m6.00 |[0;0m 482  [0;0m 394 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.28 [0;0m0.10 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:36|1590358296
   0     0 |[0;0m 488  [0;0m 432 |   0     0 |   0  [0;0m   8     0 |[0;0m0.28 [0;0m0.10 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:37|1590358297
   0  [0;0m2.00 |[0;0m 515  [0;0m 486 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.28 [0;0m0.10 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:38|1590358298
   0     0 |[0;0m 507  [0;0m 546 |   0     0 |   0  [0;0m   3     0 |[0;0m0.28 [0;0m0.10 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:39|1590358299
   0     0 |[0;0m 488  [0;0m 540 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.34 [0;0m0.11 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:40|1590358300
   0     0 |[0;0m 541  [0;0m 633 |   0     0 |   0  [0;0m   5     0 |[0;0m0.34 [0;0m0.11 [0;0m0.33|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:41|1590358301
[0;0m88.0     0 |[0;0m1152  [0;0m1708 |   0     0 |   0  [0;0m  93  [0;0m   1 |[0;0m0.34 [0;0m0.11 [0;0m0.33|[0;0m3.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:11:42|1590358302
[0;0m37.0  [0;0m4.00 |[0;0m1699  [0;0m2336 |   0     0 |   0  [0;0m  46     0 |[0;0m0.34 [0;0m0.11 [0;0m0.33|[0;0m2.0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:11:43|1590358303
[0;0m57.0     0 |[0;0m1297  [0;0m1196 |   0     0 |   0  [0;0m  57  [0;0m   1 |[0;0m0.34 [0;0m0.11 [0;0m0.33|[0;0m3.0 [0;0m1.0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:11:44|1590358304
[0;0m49.0  [0;0m63.0 |[0;0m1253  [0;0m1387 |   0     0 |   0  [0;0m 116     0 |[0;0m0.55 [0;0m0.16 [0;0m0.35|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:11:45|1590358305
[0;0m 226  [0;0m5.00 |[0;0m 589  [0;0m 874 |   0     0 |   0  [0;0m 211  [0;0m   1 |[0;0m0.55 [0;0m0.16 [0;0m0.35|[0;0m1.0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:11:46|1590358306
[0;0m 119     0 |[0;0m 456  [0;0m 596 |   0     0 |   0  [0;0m 113     0 |[0;0m0.55 [0;0m0.16 [0;0m0.35|  0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:11:47|1590358307
[0;0m 230     0 |[0;0m 567  [0;0m 802 |   0     0 |   0  [0;0m 235  [0;0m   1 |[0;0m0.55 [0;0m0.16 [0;0m0.35|  0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:11:48|1590358308
