[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00     0 |[0;0m 367  [0;0m 599 |[0;0m  64k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m1.26 [0;0m1.27 [0;0m1.24|  0   0   0|[0;0m 511M [0;0m7677M|24-05 21:20:13|1590366013
[0;0m2.00  [0;0m2.00 |[0;0m 315  [0;0m 620 |[0;0m  64k    0 |   0  [0;0m 121     0 |[0;0m1.26 [0;0m1.27 [0;0m1.24|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:14|1590366014
[0;0m2.00  [0;0m2.00 |[0;0m 348  [0;0m 607 |[0;0m  64k    0 |   0  [0;0m 143  [0;0m   1 |[0;0m1.26 [0;0m1.27 [0;0m1.24|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:15|1590366015
[0;0m2.00  [0;0m3.00 |[0;0m 402  [0;0m 604 |[0;0m  64k    0 |   0  [0;0m 172     0 |[0;0m1.16 [0;0m1.25 [0;0m1.23|  0   0 [0;0m1.0|[0;0m 510M [0;0m7678M|24-05 21:20:16|1590366016
[0;0m2.00  [0;0m2.00 |[0;0m 397  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 188  [0;0m   1 |[0;0m1.16 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:17|1590366017
[0;0m2.00     0 |[0;0m 342  [0;0m 623 |[0;0m  64k    0 |   0  [0;0m 132     0 |[0;0m1.16 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:18|1590366018
[0;0m3.00     0 |[0;0m 314  [0;0m 585 |[0;0m  96k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m1.16 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:19|1590366019
[0;0m2.00  [0;0m20.0 |[0;0m 383  [0;0m 698 |[0;0m  64k    0 |   0  [0;0m 167     0 |[0;0m1.16 [0;0m1.25 [0;0m1.23|  0 [0;0m1.0   0|[0;0m 510M [0;0m7678M|24-05 21:20:20|1590366020
[0;0m2.00  [0;0m 208 |[0;0m 724  [0;0m 861 |[0;0m  64k    0 |   0  [0;0m 308  [0;0m   1 |[0;0m1.15 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:21|1590366021
[0;0m2.00  [0;0m2.00 |[0;0m 366  [0;0m 613 |[0;0m  64k    0 |   0  [0;0m 154     0 |[0;0m1.15 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:22|1590366022
[0;0m2.00     0 |[0;0m 351  [0;0m 598 |[0;0m  64k    0 |   0  [0;0m 140  [0;0m   1 |[0;0m1.15 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:23|1590366023
[0;0m7.00     0 |[0;0m 331  [0;0m 627 |[0;0m 128k    0 |   0  [0;0m 134     0 |[0;0m1.15 [0;0m1.25 [0;0m1.23|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:24|1590366024
[0;0m2.00  [0;0m2.00 |[0;0m 338  [0;0m 623 |[0;0m  64k    0 |   0  [0;0m 140  [0;0m   1 |[0;0m1.15 [0;0m1.25 [0;0m1.23|[0;0m1.0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:25|1590366025
[0;0m2.00  [0;0m4.00 |[0;0m 308  [0;0m 587 |[0;0m  64k    0 |   0  [0;0m 108     0 |[0;0m1.05 [0;0m1.23 [0;0m1.22|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:26|1590366026
[0;0m2.00  [0;0m2.00 |[0;0m 333  [0;0m 625 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m1.05 [0;0m1.23 [0;0m1.22|  0   0   0|[0;0m 510M [0;0m7678M|24-05 21:20:27|1590366027
[0;0m2.00     0 |[0;0m 340  [0;0m 661 |[0;0m  96k    0 |   0  [0;0m 155     0 |[0;0m1.05 [0;0m1.23 [0;0m1.22|  0 [0;0m1.0   0|[0;0m 510M [0;0m7678M|24-05 21:20:28|1590366028
[0;0m2.00     0 |[0;0m 331  [0;0m 608 |[0;0m  64k    0 |   0  [0;0m 148  [0;0m   1 |[0;0m1.05 [0;0m1.23 [0;0m1.22|  0 [0;0m1.0   0|[0;0m 509M [0;0m7679M|24-05 21:20:29|1590366029
[0;0m1.00  [0;0m4.00 |[0;0m 371  [0;0m 644 |   0     0 |   0  [0;0m 151     0 |[0;0m1.05 [0;0m1.23 [0;0m1.22|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:30|1590366030
[0;0m2.00     0 |[0;0m 341  [0;0m 601 |[0;0m  64k    0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.97 [0;0m1.21 [0;0m1.22|  0   0 [0;0m1.0|[0;0m 509M [0;0m7679M|24-05 21:20:31|1590366031
[0;0m2.00  [0;0m2.00 |[0;0m 347  [0;0m 656 |[0;0m  64k    0 |   0  [0;0m 166     0 |[0;0m0.97 [0;0m1.21 [0;0m1.22|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:32|1590366032
[0;0m2.00     0 |[0;0m 308  [0;0m 588 |[0;0m  64k    0 |   0  [0;0m 104  [0;0m   1 |[0;0m0.97 [0;0m1.21 [0;0m1.22|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:33|1590366033
[0;0m2.00     0 |[0;0m 344  [0;0m 620 |[0;0m  64k    0 |   0  [0;0m 144     0 |[0;0m0.97 [0;0m1.21 [0;0m1.22|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:34|1590366034
[0;0m2.00  [0;0m2.00 |[0;0m 364  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.97 [0;0m1.21 [0;0m1.22|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:35|1590366035
[0;0m2.00     0 |[0;0m 314  [0;0m 605 |[0;0m  64k    0 |   0  [0;0m 149     0 |[0;0m0.89 [0;0m1.19 [0;0m1.21|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:36|1590366036
[0;0m2.00  [0;0m13.0 |[0;0m 345  [0;0m 605 |[0;0m  64k    0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.89 [0;0m1.19 [0;0m1.21|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:37|1590366037
[0;0m3.00     0 |[0;0m 334  [0;0m 674 |[0;0m  96k    0 |   0  [0;0m 132     0 |[0;0m0.89 [0;0m1.19 [0;0m1.21|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:38|1590366038
[0;0m3.00  [0;0m3.00 |[0;0m 346  [0;0m 638 |[0;0m  52k    0 |   0  [0;0m 143  [0;0m   1 |[0;0m0.89 [0;0m1.19 [0;0m1.21|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:39|1590366039
[0;0m6.00  [0;0m2.00 |[0;0m 343  [0;0m 606 |[0;0m  96k    0 |   0  [0;0m 156     0 |[0;0m0.89 [0;0m1.19 [0;0m1.21|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:40|1590366040
[0;0m2.00     0 |[0;0m 347  [0;0m 636 |[0;0m  64k    0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.82 [0;0m1.17 [0;0m1.20|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:41|1590366041
[0;0m3.00  [0;0m2.00 |[0;0m 322  [0;0m 631 |[0;0m  96k    0 |   0  [0;0m 131     0 |[0;0m0.82 [0;0m1.17 [0;0m1.20|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:42|1590366042
[0;0m2.00     0 |[0;0m 295  [0;0m 605 |[0;0m  64k    0 |   0  [0;0m 106  [0;0m   1 |[0;0m0.82 [0;0m1.17 [0;0m1.20|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:43|1590366043
[0;0m2.00  [0;0m2.00 |[0;0m 315  [0;0m 562 |[0;0m  64k    0 |   0  [0;0m 139     0 |[0;0m0.82 [0;0m1.17 [0;0m1.20|  0   0   0|[0;0m 509M [0;0m7679M|24-05 21:20:44|1590366044
[0;0m3.00  [0;0m2.00 |[0;0m 344  [0;0m 680 |[0;0m  96k    0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.82 [0;0m1.17 [0;0m1.20|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:45|1590366045
[0;0m2.00     0 |[0;0m 314  [0;0m 595 |[0;0m  64k    0 |   0  [0;0m 126     0 |[0;0m0.75 [0;0m1.15 [0;0m1.20|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:46|1590366046
[0;0m1.00  [0;0m4.00 |[0;0m 291  [0;0m 608 |[0;0m  32k    0 |   0  [0;0m 109  [0;0m   1 |[0;0m0.75 [0;0m1.15 [0;0m1.20|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:47|1590366047
[0;0m2.00     0 |[0;0m 373  [0;0m 695 |[0;0m  64k    0 |   0  [0;0m 137     0 |[0;0m0.75 [0;0m1.15 [0;0m1.20|  0   0 [0;0m1.0|[0;0m 508M [0;0m7680M|24-05 21:20:48|1590366048
[0;0m2.00  [0;0m2.00 |[0;0m 319  [0;0m 591 |[0;0m  64k    0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.75 [0;0m1.15 [0;0m1.20|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:49|1590366049
[0;0m2.00  [0;0m2.00 |[0;0m 334  [0;0m 630 |[0;0m  64k    0 |   0  [0;0m 145     0 |[0;0m0.75 [0;0m1.15 [0;0m1.20|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:50|1590366050
[0;0m2.00  [0;0m10.0 |[0;0m 337  [0;0m 543 |[0;0m  96k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.69 [0;0m1.13 [0;0m1.19|  0 [0;0m1.0   0|[0;0m 508M [0;0m7680M|24-05 21:20:51|1590366051
[0;0m3.00  [0;0m 148 |[0;0m 599  [0;0m1229 |[0;0m  64k    0 |   0  [0;0m 245     0 |[0;0m0.69 [0;0m1.13 [0;0m1.19|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:52|1590366052
[0;0m2.00  [0;0m7.00 |[0;0m 344  [0;0m 597 |[0;0m  64k    0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.69 [0;0m1.13 [0;0m1.19|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:53|1590366053
[0;0m2.00     0 |[0;0m 316  [0;0m 592 |[0;0m  64k    0 |   0  [0;0m 129     0 |[0;0m0.69 [0;0m1.13 [0;0m1.19|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:54|1590366054
[0;0m3.00  [0;0m2.00 |[0;0m 361  [0;0m 689 |[0;0m  64k    0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.69 [0;0m1.13 [0;0m1.19|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:55|1590366055
[0;0m3.00     0 |[0;0m 319  [0;0m 593 |[0;0m  96k    0 |   0  [0;0m 131     0 |[0;0m0.64 [0;0m1.11 [0;0m1.18|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:56|1590366056
[0;0m2.00  [0;0m2.00 |[0;0m 339  [0;0m 600 |[0;0m  64k    0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.64 [0;0m1.11 [0;0m1.18|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:57|1590366057
[0;0m2.00     0 |[0;0m 342  [0;0m 674 |[0;0m  64k    0 |   0  [0;0m 145     0 |[0;0m0.64 [0;0m1.11 [0;0m1.18|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:58|1590366058
[0;0m3.00     0 |[0;0m 319  [0;0m 604 |[0;0m  80k    0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.64 [0;0m1.11 [0;0m1.18|  0   0   0|[0;0m 508M [0;0m7680M|24-05 21:20:59|1590366059
[0;0m2.00  [0;0m2.00 |[0;0m 331  [0;0m 620 |[0;0m  64k    0 |   0  [0;0m 147     0 |[0;0m0.64 [0;0m1.11 [0;0m1.18|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:00|1590366060
[0;0m2.00     0 |[0;0m 422  [0;0m 702 |[0;0m  64k    0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.59 [0;0m1.09 [0;0m1.18|  0   0 [0;0m1.0|[0;0m 507M [0;0m7681M|24-05 21:21:01|1590366061
[0;0m2.00  [0;0m5.00 |[0;0m 341  [0;0m 616 |[0;0m  48k    0 |   0  [0;0m 142     0 |[0;0m0.59 [0;0m1.09 [0;0m1.18|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:02|1590366062
[0;0m3.00     0 |[0;0m 358  [0;0m 690 |[0;0m  96k    0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.59 [0;0m1.09 [0;0m1.18|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:03|1590366063
[0;0m2.00     0 |[0;0m 300  [0;0m 557 |[0;0m  64k    0 |   0  [0;0m 133     0 |[0;0m0.59 [0;0m1.09 [0;0m1.18|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:04|1590366064
[0;0m2.00  [0;0m2.00 |[0;0m 348  [0;0m 614 |[0;0m  64k    0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.59 [0;0m1.09 [0;0m1.18|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:05|1590366065
[0;0m6.00     0 |[0;0m 402  [0;0m 719 |[0;0m 100k    0 |   0  [0;0m 178     0 |[0;0m0.54 [0;0m1.07 [0;0m1.17|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:06|1590366066
[0;0m2.00  [0;0m2.00 |[0;0m 340  [0;0m 615 |[0;0m  64k    0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.54 [0;0m1.07 [0;0m1.17|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:07|1590366067
[0;0m1.00  [0;0m4.00 |[0;0m 328  [0;0m 583 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m0.54 [0;0m1.07 [0;0m1.17|  0 [0;0m1.0   0|[0;0m 507M [0;0m7681M|24-05 21:21:08|1590366068
[0;0m1.00  [0;0m3.00 |[0;0m 375  [0;0m 640 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.54 [0;0m1.07 [0;0m1.17|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:09|1590366069
[0;0m3.00  [0;0m2.00 |[0;0m 309  [0;0m 584 |[0;0m  96k    0 |   0  [0;0m 105     0 |[0;0m0.54 [0;0m1.07 [0;0m1.17|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:10|1590366070
[0;0m2.00     0 |[0;0m 400  [0;0m 686 |[0;0m  64k    0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.50 [0;0m1.05 [0;0m1.16|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:11|1590366071
[0;0m2.00     0 |[0;0m 370  [0;0m 576 |[0;0m  64k    0 |   0  [0;0m 153     0 |[0;0m0.50 [0;0m1.05 [0;0m1.16|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:12|1590366072
[0;0m2.00  [0;0m2.00 |[0;0m 367  [0;0m 687 |[0;0m  64k    0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.50 [0;0m1.05 [0;0m1.16|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:13|1590366073
[0;0m2.00     0 |[0;0m 325  [0;0m 578 |[0;0m  64k    0 |   0  [0;0m 145     0 |[0;0m0.50 [0;0m1.05 [0;0m1.16|  0   0   0|[0;0m 507M [0;0m7681M|24-05 21:21:14|1590366074
[0;0m2.00  [0;0m4.00 |[0;0m 341  [0;0m 594 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.50 [0;0m1.05 [0;0m1.16|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:15|1590366075
[0;0m2.00     0 |[0;0m 402  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 148     0 |[0;0m0.46 [0;0m1.04 [0;0m1.16|  0   0 [0;0m1.0|[0;0m 506M [0;0m7682M|24-05 21:21:16|1590366076
[0;0m3.00     0 |[0;0m 337  [0;0m 626 |[0;0m  96k    0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.46 [0;0m1.04 [0;0m1.16|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:17|1590366077
[0;0m2.00  [0;0m4.00 |[0;0m 310  [0;0m 606 |[0;0m  64k    0 |   0  [0;0m 117     0 |[0;0m0.46 [0;0m1.04 [0;0m1.16|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:18|1590366078
[0;0m2.00     0 |[0;0m 330  [0;0m 616 |[0;0m  64k    0 |   0  [0;0m 122  [0;0m   1 |[0;0m0.46 [0;0m1.04 [0;0m1.16|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:19|1590366079
[0;0m2.00  [0;0m2.00 |[0;0m 332  [0;0m 669 |[0;0m  64k    0 |   0  [0;0m 135     0 |[0;0m0.46 [0;0m1.04 [0;0m1.16|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:20|1590366080
[0;0m2.00     0 |[0;0m 355  [0;0m 638 |[0;0m  64k    0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.42 [0;0m1.02 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:21|1590366081
[0;0m2.00  [0;0m6.00 |[0;0m 321  [0;0m 588 |[0;0m  64k    0 |   0  [0;0m 105     0 |[0;0m0.42 [0;0m1.02 [0;0m1.15|  0 [0;0m1.0   0|[0;0m 506M [0;0m7682M|24-05 21:21:22|1590366082
[0;0m2.00  [0;0m 136 |[0;0m 577  [0;0m 746 |[0;0m  64k    0 |   0  [0;0m 244  [0;0m   1 |[0;0m0.42 [0;0m1.02 [0;0m1.15|  0 [0;0m1.0 [0;0m1.0|[0;0m 506M [0;0m7682M|24-05 21:21:23|1590366083
[0;0m2.00  [0;0m27.0 |[0;0m 406  [0;0m 672 |[0;0m  64k    0 |   0  [0;0m 182     0 |[0;0m0.42 [0;0m1.02 [0;0m1.15|  0   0   0|[0;0m 506M [0;0m7682M|24-05 21:21:24|1590366084
