[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 380  [0;0m 321 |   0     0 |   0  [0;0m 154     0 |[0;0m1.79 [0;0m2.27 [0;0m1.51|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:27|1590365488
   0  [0;0m21.0 |[0;0m 352  [0;0m 281 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m1.79 [0;0m2.27 [0;0m1.51|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:28|1590365489
   0     0 |[0;0m 339  [0;0m 292 |   0     0 |   0  [0;0m 124     0 |[0;0m1.79 [0;0m2.27 [0;0m1.51|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:29|1590365490
   0     0 |[0;0m 400  [0;0m 297 |   0     0 |   0  [0;0m 181  [0;0m   1 |[0;0m1.65 [0;0m2.23 [0;0m1.50|[0;0m1.0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:30|1590365491
   0  [0;0m2.00 |[0;0m 356  [0;0m 359 |   0     0 |   0  [0;0m 122     0 |[0;0m1.65 [0;0m2.23 [0;0m1.50|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:31|1590365492
   0     0 |[0;0m 409  [0;0m 483 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m1.65 [0;0m2.23 [0;0m1.50|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:32|1590365493
   0  [0;0m2.00 |[0;0m 422  [0;0m 426 |   0     0 |   0  [0;0m 177     0 |[0;0m1.65 [0;0m2.23 [0;0m1.50|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:33|1590365494
   0     0 |[0;0m 401  [0;0m 438 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m1.65 [0;0m2.23 [0;0m1.50|[0;0m2.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:34|1590365495
   0  [0;0m2.00 |[0;0m 427  [0;0m 484 |   0     0 |   0  [0;0m 142     0 |[0;0m1.51 [0;0m2.19 [0;0m1.49|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:35|1590365496
   0  [0;0m2.00 |[0;0m 410  [0;0m 479 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m1.51 [0;0m2.19 [0;0m1.49|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:36|1590365497
   0     0 |[0;0m 381  [0;0m 438 |   0     0 |   0  [0;0m 128     0 |[0;0m1.51 [0;0m2.19 [0;0m1.49|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:37|1590365498
   0  [0;0m68.0 |[0;0m 445  [0;0m 544 |   0     0 |   0  [0;0m 211  [0;0m   1 |[0;0m1.51 [0;0m2.19 [0;0m1.49|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:38|1590365499
   0     0 |[0;0m 352  [0;0m 680 |   0     0 |   0  [0;0m 142     0 |[0;0m1.51 [0;0m2.19 [0;0m1.49|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:39|1590365500
   0     0 |[0;0m 280  [0;0m 610 |   0     0 |   0  [0;0m 109  [0;0m   1 |[0;0m1.39 [0;0m2.15 [0;0m1.48|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:40|1590365501
   0  [0;0m4.00 |[0;0m 328  [0;0m 562 |   0     0 |   0  [0;0m 153     0 |[0;0m1.39 [0;0m2.15 [0;0m1.48|  0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:11:41|1590365502
   0  [0;0m39.0 |[0;0m 352  [0;0m 558 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m1.39 [0;0m2.15 [0;0m1.48|[0;0m2.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:42|1590365503
[0;0m49.0  [0;0m8.00 |[0;0m 500  [0;0m 752 |[0;0m8192B    0 |   0  [0;0m 252     0 |[0;0m1.39 [0;0m2.15 [0;0m1.48|  0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:11:43|1590365504
[0;0m18.0     0 |[0;0m 354  [0;0m 695 |[0;0m  56k    0 |   0  [0;0m 135  [0;0m   1 |[0;0m1.39 [0;0m2.15 [0;0m1.48|  0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:11:44|1590365505
[0;0m20.0  [0;0m2.00 |[0;0m 368  [0;0m 629 |[0;0m  68k    0 |   0  [0;0m 151     0 |[0;0m1.36 [0;0m2.13 [0;0m1.48|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:45|1590365506
[0;0m9.00     0 |[0;0m 344  [0;0m 606 |[0;0m  32k    0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.36 [0;0m2.13 [0;0m1.48|  0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:11:46|1590365507
[0;0m10.0  [0;0m2.00 |[0;0m 457  [0;0m 755 |[0;0m  32k    0 |   0  [0;0m 171     0 |[0;0m1.36 [0;0m2.13 [0;0m1.48|  0 [0;0m1.0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:11:47|1590365508
[0;0m15.0  [0;0m2.00 |[0;0m 384  [0;0m 658 |[0;0m  44k    0 |   0  [0;0m 160  [0;0m   1 |[0;0m1.36 [0;0m2.13 [0;0m1.48|[0;0m1.0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:48|1590365509
   0     0 |[0;0m 338  [0;0m 604 |   0     0 |   0  [0;0m 130     0 |[0;0m1.36 [0;0m2.13 [0;0m1.48|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:49|1590365510
   0     0 |[0;0m 378  [0;0m 665 |   0     0 |   0  [0;0m 178  [0;0m   1 |[0;0m1.25 [0;0m2.10 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:50|1590365511
   0     0 |[0;0m 407  [0;0m 692 |   0     0 |   0  [0;0m 199     0 |[0;0m1.25 [0;0m2.10 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:51|1590365512
   0  [0;0m2.00 |[0;0m 394  [0;0m 670 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m1.25 [0;0m2.10 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:52|1590365513
   0  [0;0m2.00 |[0;0m 325  [0;0m 628 |   0     0 |   0  [0;0m 147     0 |[0;0m1.25 [0;0m2.10 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:53|1590365514
   0     0 |[0;0m 349  [0;0m 684 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m1.25 [0;0m2.10 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:54|1590365515
   0     0 |[0;0m 303  [0;0m 689 |   0     0 |   0  [0;0m 129     0 |[0;0m1.15 [0;0m2.06 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:55|1590365516
   0     0 |[0;0m 342  [0;0m 632 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m1.15 [0;0m2.06 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:56|1590365517
[0;0m4.00  [0;0m2.00 |[0;0m 394  [0;0m 686 |[0;0m  16k    0 |   0  [0;0m 165     0 |[0;0m1.15 [0;0m2.06 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:57|1590365518
   0  [0;0m2.00 |[0;0m 381  [0;0m 706 |   0     0 |   0  [0;0m 176  [0;0m   1 |[0;0m1.15 [0;0m2.06 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:58|1590365519
   0     0 |[0;0m 385  [0;0m 722 |   0     0 |   0  [0;0m 189     0 |[0;0m1.15 [0;0m2.06 [0;0m1.47|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:11:59|1590365520
   0     0 |[0;0m 415  [0;0m 641 |   0     0 |   0  [0;0m 168  [0;0m   1 |[0;0m1.14 [0;0m2.05 [0;0m1.46|  0   0 [0;0m1.0|[0;0m 501M [0;0m7687M|24-05 21:12:00|1590365521
   0     0 |[0;0m 383  [0;0m 581 |   0     0 |   0  [0;0m 157     0 |[0;0m1.14 [0;0m2.05 [0;0m1.46|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:01|1590365522
[0;0m1.00  [0;0m2.00 |[0;0m 454  [0;0m 534 |[0;0m4096B    0 |   0  [0;0m 156  [0;0m   1 |[0;0m1.14 [0;0m2.05 [0;0m1.46|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:02|1590365523
   0  [0;0m2.00 |[0;0m 448  [0;0m 544 |   0     0 |   0  [0;0m 152     0 |[0;0m1.14 [0;0m2.05 [0;0m1.46|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:03|1590365524
   0     0 |[0;0m 407  [0;0m 476 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m1.14 [0;0m2.05 [0;0m1.46|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:04|1590365525
   0     0 |[0;0m 373  [0;0m 461 |   0     0 |   0  [0;0m 122     0 |[0;0m1.05 [0;0m2.01 [0;0m1.45|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:05|1590365526
   0  [0;0m3.00 |[0;0m 422  [0;0m 506 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m1.05 [0;0m2.01 [0;0m1.45|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:06|1590365527
   0  [0;0m2.00 |[0;0m 421  [0;0m 628 |   0     0 |   0  [0;0m 144     0 |[0;0m1.05 [0;0m2.01 [0;0m1.45|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:07|1590365528
   0     0 |[0;0m 328  [0;0m 647 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m1.05 [0;0m2.01 [0;0m1.45|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:08|1590365529
   0  [0;0m79.0 |[0;0m 443  [0;0m 683 |   0     0 |   0  [0;0m 229     0 |[0;0m1.05 [0;0m2.01 [0;0m1.45|  0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:12:09|1590365530
   0  [0;0m75.0 |[0;0m 516  [0;0m 573 |   0     0 |   0  [0;0m 211  [0;0m   1 |[0;0m0.96 [0;0m1.98 [0;0m1.45|  0   0   0|[0;0m 501M [0;0m7687M|24-05 21:12:10|1590365531
[0;0m34.0  [0;0m2.00 |[0;0m 570  [0;0m 773 |[0;0m 164k    0 |   0  [0;0m 209     0 |[0;0m0.96 [0;0m1.98 [0;0m1.45|  0 [0;0m5.0   0|[0;0m 501M [0;0m7687M|24-05 21:12:11|1590365532
[0;0m 121  [0;0m4.00 |[0;0m 571  [0;0m1053 |[0;0m 548k    0 |   0  [0;0m 259  [0;0m   1 |[0;0m0.96 [0;0m1.98 [0;0m1.45|[0;0m1.0 [0;0m5.0   0|[0;0m 501M [0;0m7687M|24-05 21:12:12|1590365533
[0;0m 193  [0;0m62.0 |[0;0m 780  [0;0m1457 |[0;0m 772k    0 |   0  [0;0m 382     0 |[0;0m0.96 [0;0m1.98 [0;0m1.45|  0 [0;0m5.0   0|[0;0m 501M [0;0m7687M|24-05 21:12:13|1590365534
[0;0m57.0  [0;0m2.00 |[0;0m 442  [0;0m 837 |[0;0m 220k    0 |   0  [0;0m 206  [0;0m   1 |[0;0m0.96 [0;0m1.98 [0;0m1.45|  0 [0;0m1.0   0|[0;0m 501M [0;0m7687M|24-05 21:12:14|1590365535
[0;0m16.0     0 |[0;0m 520  [0;0m 811 |[0;0m  52k    0 |   0  [0;0m 173     0 |[0;0m0.97 [0;0m1.96 [0;0m1.44|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:12:15|1590365536
[0;0m8.00     0 |[0;0m 365  [0;0m 645 |[0;0m  16k    0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.97 [0;0m1.96 [0;0m1.44|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:16|1590365537
   0  [0;0m2.00 |[0;0m 391  [0;0m 594 |   0     0 |   0  [0;0m 157     0 |[0;0m0.97 [0;0m1.96 [0;0m1.44|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:17|1590365538
   0  [0;0m4.00 |[0;0m 443  [0;0m 520 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.97 [0;0m1.96 [0;0m1.44|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:18|1590365539
   0  [0;0m2.00 |[0;0m 496  [0;0m 522 |   0     0 |   0  [0;0m 198     0 |[0;0m0.97 [0;0m1.96 [0;0m1.44|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:19|1590365540
   0  [0;0m5.00 |[0;0m 396  [0;0m 553 |   0     0 |   0  [0;0m 192  [0;0m   1 |[0;0m0.97 [0;0m1.94 [0;0m1.44|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:20|1590365541
   0     0 |[0;0m 269  [0;0m 519 |   0     0 |   0  [0;0m 130     0 |[0;0m0.97 [0;0m1.94 [0;0m1.44|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:21|1590365542
   0  [0;0m2.00 |[0;0m 329  [0;0m 634 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.97 [0;0m1.94 [0;0m1.44|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:22|1590365543
   0     0 |[0;0m 357  [0;0m 606 |   0     0 |   0  [0;0m 159     0 |[0;0m0.97 [0;0m1.94 [0;0m1.44|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:23|1590365544
   0  [0;0m2.00 |[0;0m 347  [0;0m 645 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.97 [0;0m1.94 [0;0m1.44|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:24|1590365545
   0     0 |[0;0m 315  [0;0m 567 |   0     0 |   0  [0;0m 151     0 |[0;0m0.89 [0;0m1.91 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:25|1590365546
   0     0 |[0;0m 314  [0;0m 622 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.89 [0;0m1.91 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:26|1590365547
   0     0 |[0;0m 339  [0;0m 616 |   0     0 |   0  [0;0m 138     0 |[0;0m0.89 [0;0m1.91 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:27|1590365548
   0  [0;0m2.00 |[0;0m 400  [0;0m 629 |   0     0 |   0  [0;0m 189  [0;0m   1 |[0;0m0.89 [0;0m1.91 [0;0m1.43|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:28|1590365549
   0  [0;0m2.00 |[0;0m 359  [0;0m 630 |   0     0 |   0  [0;0m 166     0 |[0;0m0.89 [0;0m1.91 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:29|1590365550
   0     0 |[0;0m 415  [0;0m 709 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.82 [0;0m1.88 [0;0m1.43|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:12:30|1590365551
   0     0 |[0;0m 349  [0;0m 604 |   0     0 |   0  [0;0m 153     0 |[0;0m0.82 [0;0m1.88 [0;0m1.43|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:31|1590365552
   0     0 |[0;0m 367  [0;0m 557 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.82 [0;0m1.88 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:32|1590365553
   0  [0;0m2.00 |[0;0m 401  [0;0m 626 |   0     0 |   0  [0;0m 176     0 |[0;0m0.82 [0;0m1.88 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:33|1590365554
   0  [0;0m2.00 |[0;0m 318  [0;0m 603 |   0     0 |   0  [0;0m 131  [0;0m   1 |[0;0m0.82 [0;0m1.88 [0;0m1.43|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:34|1590365555
   0     0 |[0;0m 317  [0;0m 568 |   0     0 |   0  [0;0m 123     0 |[0;0m0.75 [0;0m1.85 [0;0m1.42|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:35|1590365556
   0     0 |[0;0m 307  [0;0m 608 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.75 [0;0m1.85 [0;0m1.42|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:36|1590365557
   0  [0;0m3.00 |[0;0m 391  [0;0m 673 |   0     0 |   0  [0;0m 192     0 |[0;0m0.75 [0;0m1.85 [0;0m1.42|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:37|1590365558
   0  [0;0m2.00 |[0;0m 354  [0;0m 614 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.75 [0;0m1.85 [0;0m1.42|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:38|1590365559
   0  [0;0m2.00 |[0;0m 353  [0;0m 569 |   0     0 |   0  [0;0m 169     0 |[0;0m0.75 [0;0m1.85 [0;0m1.42|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:39|1590365560
   0  [0;0m18.0 |[0;0m 436  [0;0m 495 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.69 [0;0m1.82 [0;0m1.41|[0;0m1.0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:12:40|1590365561
   0  [0;0m 101 |[0;0m 511  [0;0m 699 |   0     0 |   0  [0;0m 270     0 |[0;0m0.69 [0;0m1.82 [0;0m1.41|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:41|1590365562
   0  [0;0m2.00 |[0;0m 356  [0;0m 614 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.69 [0;0m1.82 [0;0m1.41|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:42|1590365563
   0  [0;0m6.00 |[0;0m 377  [0;0m 600 |   0     0 |   0  [0;0m 167     0 |[0;0m0.69 [0;0m1.82 [0;0m1.41|[0;0m1.0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:12:43|1590365564
   0  [0;0m49.0 |[0;0m 418  [0;0m 640 |   0     0 |   0  [0;0m 186  [0;0m   1 |[0;0m0.69 [0;0m1.82 [0;0m1.41|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:44|1590365565
   0     0 |[0;0m 351  [0;0m 568 |   0     0 |   0  [0;0m 167     0 |[0;0m0.64 [0;0m1.79 [0;0m1.40|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:45|1590365566
   0     0 |[0;0m 331  [0;0m 672 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.64 [0;0m1.79 [0;0m1.40|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:46|1590365567
   0     0 |[0;0m 405  [0;0m 640 |   0     0 |   0  [0;0m 144     0 |[0;0m0.64 [0;0m1.79 [0;0m1.40|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:12:47|1590365568
   0  [0;0m2.00 |[0;0m 337  [0;0m 629 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.64 [0;0m1.79 [0;0m1.40|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:48|1590365569
   0  [0;0m2.00 |[0;0m 341  [0;0m 595 |   0     0 |   0  [0;0m 152     0 |[0;0m0.64 [0;0m1.79 [0;0m1.40|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:49|1590365570
   0     0 |[0;0m 358  [0;0m 674 |   0     0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.59 [0;0m1.76 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:50|1590365571
   0     0 |[0;0m 333  [0;0m 602 |   0     0 |   0  [0;0m 132     0 |[0;0m0.59 [0;0m1.76 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:51|1590365572
   0     0 |[0;0m 323  [0;0m 627 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.59 [0;0m1.76 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:52|1590365573
   0  [0;0m4.00 |[0;0m 397  [0;0m 600 |   0     0 |   0  [0;0m 202     0 |[0;0m0.59 [0;0m1.76 [0;0m1.39|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:53|1590365574
   0  [0;0m2.00 |[0;0m 355  [0;0m 672 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.59 [0;0m1.76 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:54|1590365575
   0     0 |[0;0m 327  [0;0m 548 |   0     0 |   0  [0;0m 141     0 |[0;0m0.54 [0;0m1.73 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:55|1590365576
   0  [0;0m4.00 |[0;0m 436  [0;0m 487 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.54 [0;0m1.73 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:56|1590365577
   0     0 |[0;0m 343  [0;0m 596 |   0     0 |   0  [0;0m 162     0 |[0;0m0.54 [0;0m1.73 [0;0m1.39|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:57|1590365578
   0  [0;0m2.00 |[0;0m 337  [0;0m 622 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.54 [0;0m1.73 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:58|1590365579
   0  [0;0m3.00 |[0;0m 358  [0;0m 580 |   0     0 |   0  [0;0m 152     0 |[0;0m0.54 [0;0m1.73 [0;0m1.39|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:12:59|1590365580
   0  [0;0m2.00 |[0;0m 375  [0;0m 676 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.50 [0;0m1.70 [0;0m1.38|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:13:00|1590365581
   0     0 |[0;0m 358  [0;0m 643 |   0     0 |   0  [0;0m 158     0 |[0;0m0.50 [0;0m1.70 [0;0m1.38|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:01|1590365582
   0     0 |[0;0m 376  [0;0m 630 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.50 [0;0m1.70 [0;0m1.38|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:02|1590365583
   0  [0;0m2.00 |[0;0m 362  [0;0m 578 |   0     0 |   0  [0;0m 161     0 |[0;0m0.50 [0;0m1.70 [0;0m1.38|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:03|1590365584
   0     0 |[0;0m 373  [0;0m 638 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.50 [0;0m1.70 [0;0m1.38|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:04|1590365585
   0  [0;0m2.00 |[0;0m 372  [0;0m 648 |   0     0 |   0  [0;0m 165     0 |[0;0m0.46 [0;0m1.67 [0;0m1.37|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:05|1590365586
   0     0 |[0;0m 351  [0;0m 605 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.46 [0;0m1.67 [0;0m1.37|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:06|1590365587
   0  [0;0m3.00 |[0;0m 335  [0;0m 585 |   0     0 |   0  [0;0m 131     0 |[0;0m0.46 [0;0m1.67 [0;0m1.37|  0   0   0|[0;0m 500M [0;0m7688M|24-05 21:13:07|1590365588
