[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00     0 |[0;0m 311  [0;0m 579 |[0;0m  64k    0 |   0  [0;0m 102  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m1.28|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:09|1590366609
[0;0m2.00     0 |[0;0m 361  [0;0m 667 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m0.93 [0;0m1.42 [0;0m1.28|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:10|1590366610
[0;0m3.00     0 |[0;0m 313  [0;0m 606 |[0;0m  96k    0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m1.28|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:11|1590366611
[0;0m1.00     0 |[0;0m 313  [0;0m 576 |[0;0m  32k    0 |   0  [0;0m 136     0 |[0;0m0.85 [0;0m1.40 [0;0m1.27|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:12|1590366612
[0;0m2.00  [0;0m4.00 |[0;0m 396  [0;0m 684 |[0;0m  64k    0 |   0  [0;0m 176  [0;0m   1 |[0;0m0.85 [0;0m1.40 [0;0m1.27|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:13|1590366613
   0  [0;0m18.0 |[0;0m 582  [0;0m1012 |[0;0m  32k    0 |   0  [0;0m 141     0 |[0;0m0.85 [0;0m1.40 [0;0m1.27|  0 [0;0m2.0   0|[0;0m 579M [0;0m7609M|24-05 21:30:14|1590366614
[0;0m2.00  [0;0m41.0 |[0;0m 813  [0;0m1468 |[0;0m  32k    0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.85 [0;0m1.40 [0;0m1.27|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:15|1590366615
[0;0m2.00  [0;0m3.00 |[0;0m 414  [0;0m 696 |[0;0m  64k    0 |   0  [0;0m 172     0 |[0;0m0.85 [0;0m1.40 [0;0m1.27|  0   0 [0;0m1.0|[0;0m 579M [0;0m7609M|24-05 21:30:16|1590366616
[0;0m2.00  [0;0m 124 |[0;0m 574  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 253  [0;0m   1 |[0;0m0.78 [0;0m1.38 [0;0m1.26|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:17|1590366617
[0;0m2.00  [0;0m4.00 |[0;0m 333  [0;0m 599 |[0;0m  64k    0 |   0  [0;0m 127     0 |[0;0m0.78 [0;0m1.38 [0;0m1.26|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:18|1590366618
[0;0m3.00     0 |[0;0m 379  [0;0m 710 |[0;0m  96k    0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.78 [0;0m1.38 [0;0m1.26|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:19|1590366619
[0;0m3.00  [0;0m4.00 |[0;0m 324  [0;0m 606 |[0;0m  80k    0 |   0  [0;0m 131     0 |[0;0m0.78 [0;0m1.38 [0;0m1.26|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:20|1590366620
[0;0m4.00     0 |[0;0m 348  [0;0m 613 |[0;0m  84k    0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.78 [0;0m1.38 [0;0m1.26|  0   0   0|[0;0m 579M [0;0m7609M|24-05 21:30:21|1590366621
[0;0m2.00  [0;0m2.00 |[0;0m 381  [0;0m 692 |[0;0m  64k    0 |   0  [0;0m 152     0 |[0;0m0.72 [0;0m1.35 [0;0m1.25|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:22|1590366622
[0;0m2.00  [0;0m4.00 |[0;0m 340  [0;0m 670 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.72 [0;0m1.35 [0;0m1.25|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:23|1590366623
[0;0m2.00     0 |[0;0m 342  [0;0m 602 |[0;0m  64k    0 |   0  [0;0m 119     0 |[0;0m0.72 [0;0m1.35 [0;0m1.25|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:24|1590366624
[0;0m2.00     0 |[0;0m 316  [0;0m 564 |[0;0m  64k    0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.72 [0;0m1.35 [0;0m1.25|[0;0m2.0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:25|1590366625
[0;0m3.00  [0;0m2.00 |[0;0m 326  [0;0m 627 |[0;0m  96k    0 |   0  [0;0m 144     0 |[0;0m0.72 [0;0m1.35 [0;0m1.25|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:26|1590366626
[0;0m2.00     0 |[0;0m 327  [0;0m 589 |[0;0m  64k    0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.66 [0;0m1.33 [0;0m1.25|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:27|1590366627
[0;0m1.00  [0;0m8.00 |[0;0m 359  [0;0m 576 |[0;0m  32k    0 |   0  [0;0m 170     0 |[0;0m0.66 [0;0m1.33 [0;0m1.25|[0;0m2.0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:28|1590366628
[0;0m2.00     0 |[0;0m 361  [0;0m 678 |[0;0m  64k    0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.66 [0;0m1.33 [0;0m1.25|  0   0 [0;0m1.0|[0;0m 578M [0;0m7610M|24-05 21:30:29|1590366629
[0;0m2.00     0 |[0;0m 306  [0;0m 610 |[0;0m  64k    0 |   0  [0;0m 130     0 |[0;0m0.66 [0;0m1.33 [0;0m1.25|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:30|1590366630
[0;0m5.00     0 |[0;0m 357  [0;0m 658 |[0;0m 128k    0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.66 [0;0m1.33 [0;0m1.25|  0   0 [0;0m1.0|[0;0m 578M [0;0m7610M|24-05 21:30:31|1590366631
[0;0m3.00     0 |[0;0m 312  [0;0m 650 |[0;0m  64k    0 |   0  [0;0m 128     0 |[0;0m0.61 [0;0m1.31 [0;0m1.24|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:32|1590366632
[0;0m3.00  [0;0m4.00 |[0;0m 353  [0;0m 623 |[0;0m  96k    0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.61 [0;0m1.31 [0;0m1.24|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:33|1590366633
[0;0m2.00     0 |[0;0m 337  [0;0m 652 |[0;0m  64k    0 |   0  [0;0m 144     0 |[0;0m0.61 [0;0m1.31 [0;0m1.24|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:34|1590366634
[0;0m2.00     0 |[0;0m 371  [0;0m 676 |[0;0m  64k    0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.61 [0;0m1.31 [0;0m1.24|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:35|1590366635
[0;0m1.00     0 |[0;0m 305  [0;0m 571 |[0;0m  32k    0 |   0  [0;0m 121     0 |[0;0m0.61 [0;0m1.31 [0;0m1.24|  0   0   0|[0;0m 578M [0;0m7610M|24-05 21:30:36|1590366636
[0;0m2.00     0 |[0;0m 320  [0;0m 611 |[0;0m  64k    0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.56 [0;0m1.29 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:37|1590366637
[0;0m3.00  [0;0m4.00 |[0;0m 329  [0;0m 689 |[0;0m  96k    0 |   0  [0;0m 118     0 |[0;0m0.56 [0;0m1.29 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:38|1590366638
[0;0m2.00     0 |[0;0m 341  [0;0m 678 |[0;0m  64k    0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.56 [0;0m1.29 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:39|1590366639
[0;0m1.00     0 |[0;0m 324  [0;0m 577 |[0;0m  64k    0 |   0  [0;0m 125     0 |[0;0m0.56 [0;0m1.29 [0;0m1.23|  0 [0;0m1.0   0|[0;0m 577M [0;0m7611M|24-05 21:30:40|1590366640
[0;0m1.00     0 |[0;0m 296  [0;0m 601 |   0     0 |   0  [0;0m 109  [0;0m   1 |[0;0m0.56 [0;0m1.29 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:41|1590366641
[0;0m2.00     0 |[0;0m 373  [0;0m 530 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m0.52 [0;0m1.26 [0;0m1.23|[0;0m1.0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:42|1590366642
[0;0m2.00  [0;0m2.00 |[0;0m 411  [0;0m 480 |[0;0m  64k    0 |   0  [0;0m 137     0 |[0;0m0.52 [0;0m1.26 [0;0m1.23|[0;0m1.0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:43|1590366643
[0;0m2.00  [0;0m2.00 |[0;0m 383  [0;0m 480 |[0;0m  64k    0 |   0  [0;0m 109  [0;0m   1 |[0;0m0.52 [0;0m1.26 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:44|1590366644
[0;0m2.00     0 |[0;0m 381  [0;0m 591 |[0;0m  64k    0 |   0  [0;0m 143     0 |[0;0m0.52 [0;0m1.26 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:45|1590366645
[0;0m4.00  [0;0m44.0 |[0;0m 418  [0;0m 626 |[0;0m 112k    0 |   0  [0;0m 168  [0;0m   1 |[0;0m0.52 [0;0m1.26 [0;0m1.23|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:46|1590366646
[0;0m2.00  [0;0m11.0 |[0;0m 373  [0;0m 594 |[0;0m  64k    0 |   0  [0;0m 148     0 |[0;0m0.47 [0;0m1.24 [0;0m1.22|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:47|1590366647
[0;0m2.00  [0;0m 117 |[0;0m 642  [0;0m 858 |[0;0m  64k    0 |   0  [0;0m 249  [0;0m   1 |[0;0m0.47 [0;0m1.24 [0;0m1.22|  0   0 [0;0m1.0|[0;0m 577M [0;0m7611M|24-05 21:30:48|1590366648
[0;0m2.00  [0;0m2.00 |[0;0m 314  [0;0m 597 |[0;0m  64k    0 |   0  [0;0m 121     0 |[0;0m0.47 [0;0m1.24 [0;0m1.22|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:49|1590366649
[0;0m2.00     0 |[0;0m 316  [0;0m 558 |[0;0m  64k    0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.47 [0;0m1.24 [0;0m1.22|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:50|1590366650
[0;0m2.00     0 |[0;0m 333  [0;0m 641 |[0;0m  64k    0 |   0  [0;0m 154     0 |[0;0m0.47 [0;0m1.24 [0;0m1.22|[0;0m3.0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:51|1590366651
[0;0m3.00  [0;0m2.00 |[0;0m 310  [0;0m 628 |[0;0m  96k    0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.44 [0;0m1.22 [0;0m1.21|  0   0   0|[0;0m 577M [0;0m7611M|24-05 21:30:52|1590366652
[0;0m2.00     0 |[0;0m 334  [0;0m 601 |[0;0m  64k    0 |   0  [0;0m 122     0 |[0;0m0.44 [0;0m1.22 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:53|1590366653
[0;0m3.00  [0;0m4.00 |[0;0m 353  [0;0m 692 |[0;0m  80k    0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.44 [0;0m1.22 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:54|1590366654
[0;0m2.00     0 |[0;0m 312  [0;0m 566 |[0;0m  64k    0 |   0  [0;0m 141     0 |[0;0m0.44 [0;0m1.22 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:55|1590366655
[0;0m2.00     0 |[0;0m 311  [0;0m 638 |[0;0m  64k    0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.44 [0;0m1.22 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:56|1590366656
[0;0m2.00     0 |[0;0m 346  [0;0m 602 |[0;0m  64k    0 |   0  [0;0m 165     0 |[0;0m0.40 [0;0m1.20 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:57|1590366657
[0;0m2.00     0 |[0;0m 293  [0;0m 546 |[0;0m  64k    0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.40 [0;0m1.20 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:58|1590366658
[0;0m3.00  [0;0m9.00 |[0;0m 341  [0;0m 639 |[0;0m  80k    0 |   0  [0;0m 151     0 |[0;0m0.40 [0;0m1.20 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:30:59|1590366659
[0;0m2.00     0 |[0;0m 276  [0;0m 596 |[0;0m  64k    0 |   0  [0;0m 113  [0;0m   1 |[0;0m0.40 [0;0m1.20 [0;0m1.21|  0   0   0|[0;0m 576M [0;0m7612M|24-05 21:31:00|1590366660
