[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 399  [0;0m 485 |   0     0 |   0  [0;0m 111  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:57|1590359218
   0  [0;0m4.00 |[0;0m 499  [0;0m 563 |   0     0 |   0  [0;0m 161     0 |   0 [0;0m0.07 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:26:58|1590359219
   0     0 |[0;0m 497  [0;0m 555 |   0     0 |   0  [0;0m 141  [0;0m   1 |   0 [0;0m0.07 [0;0m0.25|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:26:59|1590359220
   0     0 |[0;0m 428  [0;0m 494 |   0     0 |   0  [0;0m 130     0 |   0 [0;0m0.06 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:00|1590359221
   0     0 |[0;0m 456  [0;0m 531 |   0     0 |   0  [0;0m 151  [0;0m   1 |   0 [0;0m0.06 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:01|1590359222
   0     0 |[0;0m 391  [0;0m 463 |   0     0 |   0  [0;0m 127     0 |   0 [0;0m0.06 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:02|1590359223
   0  [0;0m4.00 |[0;0m 456  [0;0m 550 |   0     0 |   0  [0;0m 135  [0;0m   1 |   0 [0;0m0.06 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:03|1590359224
   0     0 |[0;0m 423  [0;0m 505 |   0     0 |   0  [0;0m 137     0 |   0 [0;0m0.06 [0;0m0.25|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:04|1590359225
   0     0 |[0;0m 424  [0;0m 480 |   0     0 |   0  [0;0m 146  [0;0m   1 |   0 [0;0m0.06 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:05|1590359226
   0     0 |[0;0m 401  [0;0m 472 |   0     0 |   0  [0;0m 118     0 |   0 [0;0m0.06 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:06|1590359227
   0     0 |[0;0m 478  [0;0m 539 |   0     0 |   0  [0;0m 163  [0;0m   1 |   0 [0;0m0.06 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:07|1590359228
   0  [0;0m4.00 |[0;0m 421  [0;0m 524 |   0     0 |   0  [0;0m 116     0 |   0 [0;0m0.06 [0;0m0.25|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:08|1590359229
   0     0 |[0;0m 424  [0;0m 436 |   0     0 |   0  [0;0m 149  [0;0m   1 |   0 [0;0m0.06 [0;0m0.25|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:09|1590359230
   0     0 |[0;0m 476  [0;0m 539 |   0     0 |   0  [0;0m 158     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:10|1590359231
   0     0 |[0;0m 415  [0;0m 497 |   0     0 |   0  [0;0m 121  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:11|1590359232
   0     0 |[0;0m 381  [0;0m 424 |   0     0 |   0  [0;0m 125     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:12|1590359233
   0  [0;0m7.00 |[0;0m 479  [0;0m 573 |   0     0 |   0  [0;0m 142  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:13|1590359234
   0     0 |[0;0m 425  [0;0m 491 |   0     0 |   0  [0;0m 110     0 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:27:14|1590359235
   0  [0;0m99.0 |[0;0m 646  [0;0m 557 |   0     0 |   0  [0;0m 259  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:15|1590359236
   0     0 |[0;0m 431  [0;0m 516 |   0     0 |   0  [0;0m 134     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:16|1590359237
   0     0 |[0;0m 407  [0;0m 486 |   0     0 |   0  [0;0m 132  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:17|1590359238
   0  [0;0m4.00 |[0;0m 443  [0;0m 503 |   0     0 |   0  [0;0m 144     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:18|1590359239
   0  [0;0m53.0 |[0;0m 557  [0;0m 574 |   0     0 |   0  [0;0m 189  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:19|1590359240
   0  [0;0m3.00 |[0;0m 415  [0;0m 478 |   0     0 |   0  [0;0m 126     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:20|1590359241
   0     0 |[0;0m 420  [0;0m 480 |   0     0 |   0  [0;0m 137  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:21|1590359242
   0     0 |[0;0m 453  [0;0m 502 |   0     0 |   0  [0;0m 146     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:22|1590359243
   0  [0;0m4.00 |[0;0m 416  [0;0m 497 |   0     0 |   0  [0;0m 133  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:23|1590359244
   0  [0;0m4.00 |[0;0m 414  [0;0m 480 |   0     0 |   0  [0;0m 121     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:24|1590359245
   0     0 |[0;0m 454  [0;0m 527 |   0     0 |   0  [0;0m 148  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:25|1590359246
   0  [0;0m2.00 |[0;0m 409  [0;0m 466 |   0     0 |   0  [0;0m 132     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:26|1590359247
   0     0 |[0;0m 422  [0;0m 486 |   0     0 |   0  [0;0m 134  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:27|1590359248
   0  [0;0m4.00 |[0;0m 487  [0;0m 554 |   0     0 |   0  [0;0m 163     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:28|1590359249
   0     0 |[0;0m 462  [0;0m 530 |   0     0 |   0  [0;0m 111  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:27:29|1590359250
   0     0 |[0;0m 401  [0;0m 478 |   0     0 |   0  [0;0m 112     0 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:30|1590359251
   0     0 |[0;0m 503  [0;0m 544 |   0     0 |   0  [0;0m 179  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:31|1590359252
   0     0 |[0;0m 413  [0;0m 428 |   0     0 |   0  [0;0m 151     0 |   0 [0;0m0.06 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:32|1590359253
   0  [0;0m4.00 |[0;0m 451  [0;0m 521 |   0     0 |   0  [0;0m 150  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:33|1590359254
   0     0 |[0;0m 490  [0;0m 520 |   0     0 |   0  [0;0m 181     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:34|1590359255
   0     0 |[0;0m 428  [0;0m 480 |   0     0 |   0  [0;0m 132  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:35|1590359256
   0     0 |[0;0m 386  [0;0m 442 |   0     0 |   0  [0;0m 125     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:36|1590359257
   0     0 |[0;0m 425  [0;0m 511 |   0     0 |   0  [0;0m 130  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:37|1590359258
   0  [0;0m4.00 |[0;0m 441  [0;0m 505 |   0     0 |   0  [0;0m 148     0 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:38|1590359259
   0     0 |[0;0m 402  [0;0m 462 |   0     0 |   0  [0;0m 136  [0;0m   1 |   0 [0;0m0.06 [0;0m0.24|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:39|1590359260
   0     0 |[0;0m 447  [0;0m 520 |   0     0 |   0  [0;0m 138     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:40|1590359261
   0     0 |[0;0m 443  [0;0m 471 |   0     0 |   0  [0;0m 160  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:41|1590359262
   0     0 |[0;0m 432  [0;0m 482 |   0     0 |   0  [0;0m 150     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:42|1590359263
   0  [0;0m7.00 |[0;0m 482  [0;0m 546 |   0     0 |   0  [0;0m 164  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:43|1590359264
   0     0 |[0;0m 456  [0;0m 504 |   0     0 |   0  [0;0m 126     0 |   0 [0;0m0.05 [0;0m0.23|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:27:44|1590359265
   0     0 |[0;0m 395  [0;0m 452 |   0     0 |   0  [0;0m 122  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:45|1590359266
   0  [0;0m 119 |[0;0m 698  [0;0m 592 |   0     0 |   0  [0;0m 275     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:46|1590359267
   0     0 |[0;0m 444  [0;0m 516 |   0     0 |   0  [0;0m 139  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:47|1590359268
   0  [0;0m6.00 |[0;0m 424  [0;0m 495 |   0     0 |   0  [0;0m 147     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:48|1590359269
   0     0 |[0;0m 486  [0;0m 508 |   0     0 |   0  [0;0m 184  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:49|1590359270
   0  [0;0m51.0 |[0;0m 544  [0;0m 500 |   0     0 |   0  [0;0m 186     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:50|1590359271
   0  [0;0m1.00 |[0;0m 428  [0;0m 501 |   0     0 |   0  [0;0m 128  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:51|1590359272
   0     0 |[0;0m 433  [0;0m 487 |   0     0 |   0  [0;0m 152     0 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:52|1590359273
   0  [0;0m4.00 |[0;0m 435  [0;0m 533 |   0     0 |   0  [0;0m 129  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:53|1590359274
   0  [0;0m2.00 |[0;0m 447  [0;0m 484 |   0     0 |   0  [0;0m 147     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:54|1590359275
   0     0 |[0;0m 463  [0;0m 499 |   0     0 |   0  [0;0m 159  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:55|1590359276
   0  [0;0m4.00 |[0;0m 463  [0;0m 542 |   0     0 |   0  [0;0m 163     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:56|1590359277
   0     0 |[0;0m 351  [0;0m 610 |   0     0 |   0  [0;0m 129  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:57|1590359278
   0  [0;0m4.00 |[0;0m 379  [0;0m 648 |   0     0 |   0  [0;0m 182     0 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:27:58|1590359279
   0     0 |[0;0m 398  [0;0m 645 |   0     0 |   0  [0;0m 134  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:27:59|1590359280
   0  [0;0m2.00 |[0;0m 344  [0;0m 604 |   0     0 |   0  [0;0m 131     0 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:00|1590359281
   0     0 |[0;0m 346  [0;0m 591 |   0     0 |   0  [0;0m 142  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|[0;0m3.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:01|1590359282
   0     0 |[0;0m 393  [0;0m 484 |   0     0 |   0  [0;0m 113     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:02|1590359283
   0  [0;0m2.00 |[0;0m 348  [0;0m 680 |   0     0 |   0  [0;0m 136  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:03|1590359284
   0  [0;0m2.00 |[0;0m 318  [0;0m 594 |   0     0 |   0  [0;0m 127     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:04|1590359285
   0     0 |[0;0m 364  [0;0m 670 |   0     0 |   0  [0;0m 147  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:05|1590359286
   0     0 |[0;0m 317  [0;0m 594 |   0     0 |   0  [0;0m 124     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:06|1590359287
   0     0 |[0;0m 347  [0;0m 643 |   0     0 |   0  [0;0m 146  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:07|1590359288
   0  [0;0m2.00 |[0;0m 366  [0;0m 684 |   0     0 |   0  [0;0m 169     0 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:08|1590359289
   0  [0;0m2.00 |[0;0m 369  [0;0m 595 |   0     0 |   0  [0;0m 157  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:09|1590359290
   0  [0;0m3.00 |[0;0m 315  [0;0m 563 |   0     0 |   0  [0;0m 133     0 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:10|1590359291
   0     0 |[0;0m1042  [0;0m1378 |   0     0 |   0  [0;0m 135  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0 [0;0m 17|[0;0m  39M [0;0m8149M|24-05 19:28:11|1590359292
   0     0 |[0;0m2083  [0;0m2619 |   0     0 |   0  [0;0m   2     0 |   0 [0;0m0.05 [0;0m0.23|[0;0m2.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:28:12|1590359293
   0     0 |[0;0m1050  [0;0m 829 |   0     0 |   0  [0;0m   5  [0;0m   1 |   0 [0;0m0.05 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:13|1590359294
   0  [0;0m5.00 |[0;0m 650  [0;0m 666 |   0     0 |   0  [0;0m  10     0 |   0 [0;0m0.05 [0;0m0.23|[0;0m2.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:28:14|1590359295
   0  [0;0m2.00 |[0;0m 666  [0;0m 642 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.08 [0;0m0.06 [0;0m0.23|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:15|1590359296
   0     0 |[0;0m 544  [0;0m 509 |   0     0 |   0  [0;0m   3     0 |[0;0m0.08 [0;0m0.06 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:16|1590359297
   0  [0;0m99.0 |[0;0m 664  [0;0m 457 |   0     0 |   0  [0;0m 103  [0;0m   1 |[0;0m0.08 [0;0m0.06 [0;0m0.23|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:17|1590359298
   0     0 |[0;0m 443  [0;0m 359 |   0     0 |   0  [0;0m   2     0 |[0;0m0.08 [0;0m0.06 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:18|1590359299
   0  [0;0m2.00 |[0;0m 474  [0;0m 401 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.08 [0;0m0.06 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:19|1590359300
   0     0 |[0;0m 449  [0;0m 379 |   0     0 |   0  [0;0m   1     0 |[0;0m0.15 [0;0m0.08 [0;0m0.23|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:20|1590359301
   0     0 |[0;0m 461  [0;0m 396 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.15 [0;0m0.08 [0;0m0.23|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:21|1590359302
   0  [0;0m2.00 |[0;0m 637  [0;0m 687 |   0     0 |   0  [0;0m   6     0 |[0;0m0.15 [0;0m0.08 [0;0m0.23|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:22|1590359303
   0     0 |[0;0m2158  [0;0m2931 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.15 [0;0m0.08 [0;0m0.23|[0;0m2.0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:28:23|1590359304
   0     0 |[0;0m1261  [0;0m1309 |   0     0 |   0  [0;0m   6     0 |[0;0m0.15 [0;0m0.08 [0;0m0.23|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:24|1590359305
   0  [0;0m2.00 |[0;0m 983  [0;0m 937 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.22 [0;0m0.10 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:25|1590359306
   0  [0;0m1.00 |[0;0m 491  [0;0m 412 |   0     0 |   0  [0;0m   5     0 |[0;0m0.22 [0;0m0.10 [0;0m0.24|[0;0m2.0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:28:26|1590359307
   0     0 |[0;0m 371  [0;0m 207 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.22 [0;0m0.10 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:27|1590359308
   0  [0;0m2.00 |[0;0m 357  [0;0m 196 |   0     0 |   0  [0;0m   6     0 |[0;0m0.22 [0;0m0.10 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:28|1590359309
   0  [0;0m11.0 |[0;0m 438  [0;0m 244 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.22 [0;0m0.10 [0;0m0.24|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:28:29|1590359310
   0  [0;0m2.00 |[0;0m 387  [0;0m 214 |   0     0 |   0  [0;0m   8     0 |[0;0m0.28 [0;0m0.11 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:30|1590359311
   0     0 |[0;0m 387  [0;0m 211 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.28 [0;0m0.11 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:31|1590359312
   0  [0;0m7.00 |[0;0m 379  [0;0m 189 |   0     0 |   0  [0;0m  12     0 |[0;0m0.28 [0;0m0.11 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:32|1590359313
   0     0 |[0;0m 389  [0;0m 208 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.28 [0;0m0.11 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:33|1590359314
   0     0 |[0;0m 376  [0;0m 197 |   0     0 |   0  [0;0m   6     0 |[0;0m0.28 [0;0m0.11 [0;0m0.24|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:28:34|1590359315
