[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m15.0 |[0;0m 427  [0;0m 482 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m1.17 [0;0m1.86 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:12|1590367573
   0  [0;0m2.00 |[0;0m 345  [0;0m 444 |   0     0 |   0  [0;0m  88     0 |[0;0m1.17 [0;0m1.86 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:13|1590367574
   0  [0;0m2.00 |[0;0m 446  [0;0m 526 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m1.17 [0;0m1.86 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:14|1590367575
   0     0 |[0;0m 420  [0;0m 494 |   0     0 |   0  [0;0m 117     0 |[0;0m1.17 [0;0m1.86 [0;0m1.47|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:46:15|1590367576
   0  [0;0m2.00 |[0;0m 375  [0;0m 466 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m1.17 [0;0m1.86 [0;0m1.47|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:16|1590367577
   0  [0;0m5.00 |[0;0m 434  [0;0m 494 |   0     0 |   0  [0;0m 139     0 |[0;0m1.07 [0;0m1.83 [0;0m1.46|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:17|1590367578
   0  [0;0m2.00 |[0;0m 387  [0;0m 498 |   0     0 |   0  [0;0m  92  [0;0m   1 |[0;0m1.07 [0;0m1.83 [0;0m1.46|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:18|1590367579
   0     0 |[0;0m 395  [0;0m 445 |   0     0 |   0  [0;0m 128     0 |[0;0m1.07 [0;0m1.83 [0;0m1.46|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:19|1590367580
   0     0 |[0;0m 445  [0;0m 529 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m1.07 [0;0m1.83 [0;0m1.46|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:20|1590367581
   0  [0;0m2.00 |[0;0m 384  [0;0m 466 |   0     0 |   0  [0;0m 106     0 |[0;0m1.07 [0;0m1.83 [0;0m1.46|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:21|1590367582
[0;0m1.00  [0;0m71.0 |[0;0m 527  [0;0m 601 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.99 [0;0m1.80 [0;0m1.45|  0 [0;0m1.0   0|[0;0m 602M [0;0m7586M|24-05 21:46:22|1590367583
   0  [0;0m 142 |[0;0m 692  [0;0m 581 |   0     0 |   0  [0;0m 271     0 |[0;0m0.99 [0;0m1.80 [0;0m1.45|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:23|1590367584
   0     0 |[0;0m 374  [0;0m 428 |   0     0 |   0  [0;0m 118  [0;0m   1 |[0;0m0.99 [0;0m1.80 [0;0m1.45|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:24|1590367585
   0     0 |[0;0m 408  [0;0m 508 |   0     0 |   0  [0;0m 113     0 |[0;0m0.99 [0;0m1.80 [0;0m1.45|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:25|1590367586
   0  [0;0m2.00 |[0;0m 452  [0;0m 521 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.99 [0;0m1.80 [0;0m1.45|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:26|1590367587
   0  [0;0m8.00 |[0;0m 395  [0;0m 432 |   0     0 |   0  [0;0m 123     0 |[0;0m0.91 [0;0m1.77 [0;0m1.44|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:27|1590367588
   0  [0;0m2.00 |[0;0m 415  [0;0m 475 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.91 [0;0m1.77 [0;0m1.44|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:28|1590367589
   0     0 |[0;0m 425  [0;0m 511 |   0     0 |   0  [0;0m 124     0 |[0;0m0.91 [0;0m1.77 [0;0m1.44|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:29|1590367590
   0     0 |[0;0m 487  [0;0m 547 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.91 [0;0m1.77 [0;0m1.44|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:46:30|1590367591
   0  [0;0m2.00 |[0;0m 381  [0;0m 450 |   0     0 |   0  [0;0m 126     0 |[0;0m0.91 [0;0m1.77 [0;0m1.44|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:31|1590367592
   0  [0;0m2.00 |[0;0m 408  [0;0m 521 |   0     0 |   0  [0;0m  93  [0;0m   1 |[0;0m0.84 [0;0m1.74 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:32|1590367593
   0  [0;0m2.00 |[0;0m 445  [0;0m 506 |   0     0 |   0  [0;0m 142     0 |[0;0m0.84 [0;0m1.74 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:33|1590367594
   0     0 |[0;0m 420  [0;0m 481 |   0     0 |   0  [0;0m 134  [0;0m   1 |[0;0m0.84 [0;0m1.74 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:34|1590367595
   0     0 |[0;0m 393  [0;0m 446 |   0     0 |   0  [0;0m 130     0 |[0;0m0.84 [0;0m1.74 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:35|1590367596
   0  [0;0m2.00 |[0;0m 466  [0;0m 558 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.84 [0;0m1.74 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:36|1590367597
   0     0 |[0;0m 430  [0;0m 478 |   0     0 |   0  [0;0m 132     0 |[0;0m0.77 [0;0m1.71 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:37|1590367598
   0  [0;0m2.00 |[0;0m 394  [0;0m 472 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.77 [0;0m1.71 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:38|1590367599
   0     0 |[0;0m 442  [0;0m 514 |   0     0 |   0  [0;0m 139     0 |[0;0m0.77 [0;0m1.71 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:39|1590367600
   0     0 |[0;0m 381  [0;0m 448 |   0     0 |   0  [0;0m 119  [0;0m   1 |[0;0m0.77 [0;0m1.71 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:40|1590367601
   0  [0;0m2.00 |[0;0m 430  [0;0m 511 |   0     0 |   0  [0;0m 139     0 |[0;0m0.77 [0;0m1.71 [0;0m1.43|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:41|1590367602
   0     0 |[0;0m 408  [0;0m 511 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.71 [0;0m1.68 [0;0m1.42|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:42|1590367603
   0  [0;0m7.00 |[0;0m 455  [0;0m 519 |   0     0 |   0  [0;0m 144     0 |[0;0m0.71 [0;0m1.68 [0;0m1.42|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:43|1590367604
   0  [0;0m2.00 |[0;0m 431  [0;0m 489 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.71 [0;0m1.68 [0;0m1.42|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:44|1590367605
   0     0 |[0;0m 392  [0;0m 444 |   0     0 |   0  [0;0m 130     0 |[0;0m0.71 [0;0m1.68 [0;0m1.42|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:45|1590367606
   0  [0;0m2.00 |[0;0m 447  [0;0m 536 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.71 [0;0m1.68 [0;0m1.42|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:46|1590367607
   0     0 |[0;0m 453  [0;0m 517 |   0     0 |   0  [0;0m 129     0 |[0;0m0.65 [0;0m1.65 [0;0m1.41|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:46:47|1590367608
   0  [0;0m4.00 |[0;0m 426  [0;0m 467 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.65 [0;0m1.65 [0;0m1.41|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:48|1590367609
   0     0 |[0;0m 424  [0;0m 468 |   0     0 |   0  [0;0m 136     0 |[0;0m0.65 [0;0m1.65 [0;0m1.41|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:49|1590367610
   0     0 |[0;0m 438  [0;0m 510 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.65 [0;0m1.65 [0;0m1.41|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:50|1590367611
   0     0 |[0;0m 313  [0;0m 468 |   0     0 |   0  [0;0m 112     0 |[0;0m0.65 [0;0m1.65 [0;0m1.41|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:51|1590367612
   0  [0;0m2.00 |[0;0m 353  [0;0m 638 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.60 [0;0m1.62 [0;0m1.40|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:52|1590367613
   0  [0;0m57.0 |[0;0m 517  [0;0m 724 |   0     0 |   0  [0;0m 230     0 |[0;0m0.60 [0;0m1.62 [0;0m1.40|  0 [0;0m1.0   0|[0;0m 602M [0;0m7586M|24-05 21:46:53|1590367614
   0  [0;0m 110 |[0;0m 570  [0;0m 717 |   0     0 |   0  [0;0m 235  [0;0m   1 |[0;0m0.60 [0;0m1.62 [0;0m1.40|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:54|1590367615
   0     0 |[0;0m 287  [0;0m 539 |   0     0 |   0  [0;0m 116     0 |[0;0m0.60 [0;0m1.62 [0;0m1.40|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:55|1590367616
   0     0 |[0;0m 303  [0;0m 637 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.60 [0;0m1.62 [0;0m1.40|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:56|1590367617
   0  [0;0m2.00 |[0;0m 346  [0;0m 622 |   0     0 |   0  [0;0m 141     0 |[0;0m0.55 [0;0m1.60 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:57|1590367618
   0  [0;0m3.00 |[0;0m 343  [0;0m 666 |   0     0 |   0  [0;0m 112     0 |[0;0m0.55 [0;0m1.60 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:58|1590367619
   0  [0;0m2.00 |[0;0m 337  [0;0m 583 |   0     0 |   0  [0;0m 126  [0;0m   1 |[0;0m0.55 [0;0m1.60 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:46:59|1590367620
   0     0 |[0;0m 368  [0;0m 688 |   0     0 |   0  [0;0m 120     0 |[0;0m0.55 [0;0m1.60 [0;0m1.39|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:47:00|1590367621
   0     0 |[0;0m 311  [0;0m 602 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.55 [0;0m1.60 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:01|1590367622
   0  [0;0m2.00 |[0;0m 330  [0;0m 633 |   0     0 |   0  [0;0m 127     0 |[0;0m0.50 [0;0m1.57 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:02|1590367623
   0  [0;0m8.00 |[0;0m 346  [0;0m 665 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.50 [0;0m1.57 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:03|1590367624
   0  [0;0m2.00 |[0;0m 356  [0;0m 607 |   0     0 |   0  [0;0m 137     0 |[0;0m0.50 [0;0m1.57 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:04|1590367625
   0     0 |[0;0m 290  [0;0m 639 |   0     0 |   0  [0;0m  83  [0;0m   1 |[0;0m0.50 [0;0m1.57 [0;0m1.39|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:05|1590367626
   0     0 |[0;0m 340  [0;0m 635 |   0     0 |   0  [0;0m 144     0 |[0;0m0.50 [0;0m1.57 [0;0m1.39|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:06|1590367627
   0  [0;0m2.00 |[0;0m 348  [0;0m 601 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.46 [0;0m1.54 [0;0m1.38|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:07|1590367628
   0  [0;0m5.00 |[0;0m 342  [0;0m 621 |   0     0 |   0  [0;0m 125     0 |[0;0m0.46 [0;0m1.54 [0;0m1.38|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:08|1590367629
   0  [0;0m2.00 |[0;0m 362  [0;0m 625 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.46 [0;0m1.54 [0;0m1.38|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:09|1590367630
   0     0 |[0;0m 348  [0;0m 677 |   0     0 |   0  [0;0m 139     0 |[0;0m0.46 [0;0m1.54 [0;0m1.38|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:10|1590367631
   0     0 |[0;0m 316  [0;0m 589 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.46 [0;0m1.54 [0;0m1.38|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:11|1590367632
   0  [0;0m2.00 |[0;0m 292  [0;0m 617 |   0     0 |   0  [0;0m 107     0 |[0;0m0.43 [0;0m1.52 [0;0m1.37|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:12|1590367633
   0  [0;0m2.00 |[0;0m 364  [0;0m 706 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.43 [0;0m1.52 [0;0m1.37|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:13|1590367634
   0  [0;0m7.00 |[0;0m 371  [0;0m 643 |   0     0 |   0  [0;0m 133     0 |[0;0m0.43 [0;0m1.52 [0;0m1.37|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:14|1590367635
   0     0 |[0;0m 364  [0;0m 605 |   0     0 |   0  [0;0m 127  [0;0m   1 |[0;0m0.43 [0;0m1.52 [0;0m1.37|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:47:15|1590367636
   0     0 |[0;0m 344  [0;0m 650 |   0     0 |   0  [0;0m 149     0 |[0;0m0.43 [0;0m1.52 [0;0m1.37|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:16|1590367637
   0  [0;0m2.00 |[0;0m 343  [0;0m 648 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.39 [0;0m1.49 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:17|1590367638
   0     0 |[0;0m 317  [0;0m 568 |   0     0 |   0  [0;0m 125     0 |[0;0m0.39 [0;0m1.49 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:18|1590367639
   0  [0;0m3.00 |[0;0m 368  [0;0m 631 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.39 [0;0m1.49 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:19|1590367640
   0     0 |[0;0m 369  [0;0m 672 |   0     0 |   0  [0;0m 156     0 |[0;0m0.39 [0;0m1.49 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:20|1590367641
   0     0 |[0;0m 350  [0;0m 661 |   0     0 |   0  [0;0m 135  [0;0m   1 |[0;0m0.39 [0;0m1.49 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:21|1590367642
   0  [0;0m2.00 |[0;0m 321  [0;0m 597 |   0     0 |   0  [0;0m 123     0 |[0;0m0.36 [0;0m1.47 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:22|1590367643
   0     0 |[0;0m 336  [0;0m 635 |   0     0 |   0  [0;0m 139  [0;0m   1 |[0;0m0.36 [0;0m1.47 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:23|1590367644
[0;0m6.00  [0;0m84.0 |[0;0m 637  [0;0m1527 |[0;0m  24k    0 |   0  [0;0m 219     0 |[0;0m0.36 [0;0m1.47 [0;0m1.36|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:24|1590367645
   0  [0;0m85.0 |[0;0m 501  [0;0m 685 |   0     0 |   0  [0;0m 199  [0;0m   1 |[0;0m0.36 [0;0m1.47 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:25|1590367646
   0     0 |[0;0m 317  [0;0m 576 |   0     0 |   0  [0;0m 125     0 |[0;0m0.36 [0;0m1.47 [0;0m1.36|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:26|1590367647
   0  [0;0m2.00 |[0;0m 350  [0;0m 664 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.33 [0;0m1.44 [0;0m1.35|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:47:27|1590367648
   0     0 |[0;0m 306  [0;0m 588 |   0     0 |   0  [0;0m 123     0 |[0;0m0.33 [0;0m1.44 [0;0m1.35|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:28|1590367649
   0  [0;0m2.00 |[0;0m 316  [0;0m 633 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.33 [0;0m1.44 [0;0m1.35|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:29|1590367650
   0  [0;0m2.00 |[0;0m 420  [0;0m 725 |   0     0 |   0  [0;0m 154     0 |[0;0m0.33 [0;0m1.44 [0;0m1.35|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:47:30|1590367651
   0     0 |[0;0m 320  [0;0m 593 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.33 [0;0m1.44 [0;0m1.35|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:31|1590367652
   0  [0;0m2.00 |[0;0m 321  [0;0m 613 |   0     0 |   0  [0;0m 125     0 |[0;0m0.30 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:32|1590367653
   0     0 |[0;0m 342  [0;0m 663 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.30 [0;0m1.42 [0;0m1.34|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:33|1590367654
   0  [0;0m2.00 |[0;0m 339  [0;0m 631 |   0     0 |   0  [0;0m 122     0 |[0;0m0.30 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:34|1590367655
   0     0 |[0;0m 320  [0;0m 613 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.30 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:35|1590367656
   0     0 |[0;0m 337  [0;0m 626 |   0     0 |   0  [0;0m 137     0 |[0;0m0.30 [0;0m1.42 [0;0m1.34|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:47:36|1590367657
