[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 309  [0;0m 280 |   0     0 |   0  [0;0m 111     0 |[0;0m1.30 [0;0m1.53 [0;0m0.90|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:01|1590363962
   0     0 |[0;0m 360  [0;0m 308 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m1.30 [0;0m1.53 [0;0m0.90|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:02|1590363963
   0     0 |[0;0m 373  [0;0m 286 |   0     0 |   0  [0;0m 181     0 |[0;0m1.30 [0;0m1.53 [0;0m0.90|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:03|1590363964
   0  [0;0m2.00 |[0;0m 354  [0;0m 304 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m1.20 [0;0m1.51 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:04|1590363965
   0  [0;0m4.00 |[0;0m 423  [0;0m 387 |   0     0 |   0  [0;0m 172     0 |[0;0m1.20 [0;0m1.51 [0;0m0.89|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:46:05|1590363966
   0  [0;0m2.00 |[0;0m 478  [0;0m 541 |   0     0 |   0  [0;0m 158  [0;0m   1 |[0;0m1.20 [0;0m1.51 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:06|1590363967
   0     0 |[0;0m 405  [0;0m 485 |   0     0 |   0  [0;0m 117     0 |[0;0m1.20 [0;0m1.51 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:07|1590363968
   0     0 |[0;0m 404  [0;0m 458 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m1.20 [0;0m1.51 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:08|1590363969
   0  [0;0m2.00 |[0;0m 507  [0;0m 635 |   0     0 |   0  [0;0m 169     0 |[0;0m1.10 [0;0m1.48 [0;0m0.89|  0   0 [0;0m3.0|[0;0m 240M [0;0m7948M|24-05 20:46:09|1590363970
   0     0 |[0;0m 486  [0;0m 530 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m1.10 [0;0m1.48 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:10|1590363971
   0  [0;0m2.00 |[0;0m 437  [0;0m 518 |   0     0 |   0  [0;0m 127     0 |[0;0m1.10 [0;0m1.48 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:11|1590363972
   0     0 |[0;0m 409  [0;0m 460 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m1.10 [0;0m1.48 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:12|1590363973
   0     0 |[0;0m 495  [0;0m 521 |   0     0 |   0  [0;0m 200     0 |[0;0m1.10 [0;0m1.48 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:13|1590363974
   0  [0;0m2.00 |[0;0m 476  [0;0m 537 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m1.01 [0;0m1.46 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:14|1590363975
   0  [0;0m 148 |[0;0m 784  [0;0m 590 |   0     0 |   0  [0;0m 293     0 |[0;0m1.01 [0;0m1.46 [0;0m0.89|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:46:15|1590363976
   0  [0;0m2.00 |[0;0m 380  [0;0m 475 |   0     0 |   0  [0;0m  92  [0;0m   1 |[0;0m1.01 [0;0m1.46 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:16|1590363977
   0     0 |[0;0m 432  [0;0m 511 |   0     0 |   0  [0;0m 132     0 |[0;0m1.01 [0;0m1.46 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:17|1590363978
   0     0 |[0;0m 404  [0;0m 481 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m1.01 [0;0m1.46 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:18|1590363979
   0     0 |[0;0m 387  [0;0m 461 |   0     0 |   0  [0;0m 113     0 |[0;0m1.01 [0;0m1.45 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:19|1590363980
   0  [0;0m2.00 |[0;0m 497  [0;0m 518 |   0     0 |   0  [0;0m 193  [0;0m   1 |[0;0m1.01 [0;0m1.45 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:20|1590363981
   0  [0;0m2.00 |[0;0m 407  [0;0m 449 |   0     0 |   0  [0;0m 130     0 |[0;0m1.01 [0;0m1.45 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:21|1590363982
   0     0 |[0;0m 425  [0;0m 515 |   0     0 |   0  [0;0m 111  [0;0m   1 |[0;0m1.01 [0;0m1.45 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:22|1590363983
   0     0 |[0;0m 463  [0;0m 519 |   0     0 |   0  [0;0m 162     0 |[0;0m1.01 [0;0m1.45 [0;0m0.89|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:23|1590363984
   0     0 |[0;0m 371  [0;0m 446 |   0     0 |   0  [0;0m 102  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:24|1590363985
   0  [0;0m2.00 |[0;0m 447  [0;0m 519 |   0     0 |   0  [0;0m 132     0 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:25|1590363986
   0  [0;0m2.00 |[0;0m 511  [0;0m 642 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0 [0;0m3.0|[0;0m 240M [0;0m7948M|24-05 20:46:26|1590363987
   0     0 |[0;0m 378  [0;0m 463 |   0     0 |   0  [0;0m 101     0 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:27|1590363988
   0     0 |[0;0m 394  [0;0m 459 |   0     0 |   0  [0;0m 120  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:28|1590363989
   0     0 |[0;0m 458  [0;0m 511 |   0     0 |   0  [0;0m 148     0 |[0;0m0.93 [0;0m1.42 [0;0m0.88|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:29|1590363990
   0  [0;0m4.00 |[0;0m 516  [0;0m 572 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:46:30|1590363991
   0  [0;0m2.00 |[0;0m 407  [0;0m 493 |   0     0 |   0  [0;0m 102     0 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:31|1590363992
   0     0 |[0;0m 405  [0;0m 461 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:32|1590363993
   0     0 |[0;0m 396  [0;0m 493 |   0     0 |   0  [0;0m  97     0 |[0;0m0.93 [0;0m1.42 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:33|1590363994
   0     0 |[0;0m 451  [0;0m 543 |   0     0 |   0  [0;0m 124  [0;0m   1 |[0;0m0.86 [0;0m1.39 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:34|1590363995
   0  [0;0m2.00 |[0;0m 416  [0;0m 476 |   0     0 |   0  [0;0m 124     0 |[0;0m0.86 [0;0m1.39 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:35|1590363996
   0  [0;0m4.00 |[0;0m 489  [0;0m 527 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.86 [0;0m1.39 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:36|1590363997
   0     0 |[0;0m 416  [0;0m 487 |   0     0 |   0  [0;0m 119     0 |[0;0m0.86 [0;0m1.39 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:37|1590363998
   0     0 |[0;0m 390  [0;0m 474 |   0     0 |   0  [0;0m 112  [0;0m   1 |[0;0m0.86 [0;0m1.39 [0;0m0.88|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:38|1590363999
   0     0 |[0;0m 452  [0;0m 515 |   0     0 |   0  [0;0m 142     0 |[0;0m0.79 [0;0m1.37 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:39|1590364000
   0  [0;0m4.00 |[0;0m 408  [0;0m 464 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.79 [0;0m1.37 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:40|1590364001
   0  [0;0m2.00 |[0;0m 426  [0;0m 497 |   0     0 |   0  [0;0m 128     0 |[0;0m0.79 [0;0m1.37 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:41|1590364002
   0     0 |[0;0m 468  [0;0m 546 |   0     0 |   0  [0;0m 140  [0;0m   1 |[0;0m0.79 [0;0m1.37 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:42|1590364003
   0     0 |[0;0m 394  [0;0m 465 |   0     0 |   0  [0;0m 110     0 |[0;0m0.79 [0;0m1.37 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:43|1590364004
   0     0 |[0;0m 381  [0;0m 460 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.73 [0;0m1.35 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:44|1590364005
   0  [0;0m2.00 |[0;0m 485  [0;0m 567 |   0     0 |   0  [0;0m 149     0 |[0;0m0.73 [0;0m1.35 [0;0m0.87|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:46:45|1590364006
   0  [0;0m 219 |[0;0m 879  [0;0m 664 |   0     0 |   0  [0;0m 331  [0;0m   1 |[0;0m0.73 [0;0m1.35 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:46|1590364007
   0     0 |[0;0m 397  [0;0m 459 |   0     0 |   0  [0;0m 116     0 |[0;0m0.73 [0;0m1.35 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:47|1590364008
   0     0 |[0;0m 384  [0;0m 489 |   0     0 |   0  [0;0m 100  [0;0m   1 |[0;0m0.73 [0;0m1.35 [0;0m0.87|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:48|1590364009
   0     0 |[0;0m 414  [0;0m 495 |   0     0 |   0  [0;0m 124     0 |[0;0m0.67 [0;0m1.32 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:49|1590364010
   0  [0;0m2.00 |[0;0m 413  [0;0m 483 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.67 [0;0m1.32 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:50|1590364011
   0  [0;0m8.00 |[0;0m 433  [0;0m 510 |   0     0 |   0  [0;0m 124     0 |[0;0m0.67 [0;0m1.32 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:51|1590364012
   0     0 |[0;0m 447  [0;0m 528 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.67 [0;0m1.32 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:52|1590364013
   0     0 |[0;0m 390  [0;0m 477 |   0     0 |   0  [0;0m 112     0 |[0;0m0.67 [0;0m1.32 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:53|1590364014
   0     0 |[0;0m 398  [0;0m 465 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.61 [0;0m1.30 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:54|1590364015
   0  [0;0m2.00 |[0;0m 458  [0;0m 542 |   0     0 |   0  [0;0m 151     0 |[0;0m0.61 [0;0m1.30 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:55|1590364016
   0  [0;0m2.00 |[0;0m 422  [0;0m 520 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.61 [0;0m1.30 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:56|1590364017
   0     0 |[0;0m 397  [0;0m 483 |   0     0 |   0  [0;0m 120     0 |[0;0m0.61 [0;0m1.30 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:57|1590364018
   0     0 |[0;0m 454  [0;0m 511 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.61 [0;0m1.30 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:58|1590364019
   0     0 |[0;0m 497  [0;0m 528 |   0     0 |   0  [0;0m 191     0 |[0;0m0.57 [0;0m1.28 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:46:59|1590364020
   0  [0;0m2.00 |[0;0m 483  [0;0m 565 |   0     0 |   0  [0;0m 138     0 |[0;0m0.57 [0;0m1.28 [0;0m0.85|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:47:00|1590364021
   0  [0;0m2.00 |[0;0m 453  [0;0m 491 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.57 [0;0m1.28 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:01|1590364022
   0  [0;0m2.00 |[0;0m 473  [0;0m 519 |   0     0 |   0  [0;0m 166     0 |[0;0m0.57 [0;0m1.28 [0;0m0.85|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:02|1590364023
   0     0 |[0;0m 386  [0;0m 572 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.57 [0;0m1.28 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:03|1590364024
   0     0 |[0;0m 321  [0;0m 593 |   0     0 |   0  [0;0m 127     0 |[0;0m0.68 [0;0m1.29 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:04|1590364025
   0  [0;0m2.00 |[0;0m 384  [0;0m 594 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.68 [0;0m1.29 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:05|1590364026
   0  [0;0m2.00 |[0;0m 360  [0;0m 655 |   0     0 |   0  [0;0m 153     0 |[0;0m0.68 [0;0m1.29 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:06|1590364027
   0  [0;0m2.00 |[0;0m 385  [0;0m 648 |   0     0 |   0  [0;0m 164  [0;0m   1 |[0;0m0.68 [0;0m1.29 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:07|1590364028
   0     0 |[0;0m 339  [0;0m 556 |   0     0 |   0  [0;0m 152     0 |[0;0m0.68 [0;0m1.29 [0;0m0.86|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:08|1590364029
   0     0 |[0;0m 385  [0;0m 632 |   0     0 |   0  [0;0m 192  [0;0m   1 |[0;0m0.63 [0;0m1.27 [0;0m0.85|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:47:09|1590364030
   0  [0;0m2.00 |[0;0m 348  [0;0m 628 |   0     0 |   0  [0;0m 145     0 |[0;0m0.63 [0;0m1.27 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:10|1590364031
   0     0 |[0;0m 322  [0;0m 612 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.63 [0;0m1.27 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:11|1590364032
   0  [0;0m2.00 |[0;0m 327  [0;0m 589 |   0     0 |   0  [0;0m 131     0 |[0;0m0.63 [0;0m1.27 [0;0m0.85|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:12|1590364033
   0     0 |[0;0m 388  [0;0m 643 |   0     0 |   0  [0;0m 190  [0;0m   1 |[0;0m0.63 [0;0m1.27 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:13|1590364034
   0     0 |[0;0m 328  [0;0m 602 |   0     0 |   0  [0;0m 149     0 |[0;0m0.58 [0;0m1.25 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:14|1590364035
   0  [0;0m2.00 |[0;0m 371  [0;0m 649 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.58 [0;0m1.25 [0;0m0.85|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:47:15|1590364036
   0     0 |[0;0m 392  [0;0m 671 |   0     0 |   0  [0;0m 180     0 |[0;0m0.58 [0;0m1.25 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:16|1590364037
   0  [0;0m 172 |[0;0m 718  [0;0m 696 |   0     0 |   0  [0;0m 307  [0;0m   1 |[0;0m0.58 [0;0m1.25 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:17|1590364038
   0     0 |[0;0m 362  [0;0m 626 |   0     0 |   0  [0;0m 162     0 |[0;0m0.58 [0;0m1.25 [0;0m0.85|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:18|1590364039
   0     0 |[0;0m 375  [0;0m 573 |   0     0 |   0  [0;0m 176  [0;0m   1 |[0;0m0.53 [0;0m1.23 [0;0m0.84|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:19|1590364040
   0  [0;0m4.00 |[0;0m 362  [0;0m 638 |   0     0 |   0  [0;0m 165     0 |[0;0m0.53 [0;0m1.23 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:20|1590364041
   0     0 |[0;0m 379  [0;0m 600 |   0     0 |   0  [0;0m 165  [0;0m   1 |[0;0m0.53 [0;0m1.23 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:21|1590364042
   0  [0;0m6.00 |[0;0m 380  [0;0m 618 |   0     0 |   0  [0;0m 171     0 |[0;0m0.53 [0;0m1.23 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:22|1590364043
   0     0 |[0;0m 379  [0;0m 634 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.53 [0;0m1.23 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:23|1590364044
   0     0 |[0;0m 330  [0;0m 562 |   0     0 |   0  [0;0m 146     0 |[0;0m0.49 [0;0m1.21 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:24|1590364045
   0     0 |[0;0m 337  [0;0m 636 |   0     0 |   0  [0;0m 128  [0;0m   1 |[0;0m0.49 [0;0m1.21 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:25|1590364046
   0  [0;0m2.00 |[0;0m 391  [0;0m 680 |   0     0 |   0  [0;0m 160     0 |[0;0m0.49 [0;0m1.21 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:26|1590364047
   0  [0;0m7.00 |[0;0m 370  [0;0m 621 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.49 [0;0m1.21 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:27|1590364048
   0     0 |[0;0m 342  [0;0m 567 |   0     0 |   0  [0;0m 152     0 |[0;0m0.49 [0;0m1.21 [0;0m0.84|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:28|1590364049
   0     0 |[0;0m 339  [0;0m 617 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.45 [0;0m1.19 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:29|1590364050
   0     0 |[0;0m 413  [0;0m 693 |   0     0 |   0  [0;0m 172     0 |[0;0m0.45 [0;0m1.19 [0;0m0.83|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:47:30|1590364051
   0  [0;0m2.00 |[0;0m 349  [0;0m 587 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.45 [0;0m1.19 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:31|1590364052
   0  [0;0m5.00 |[0;0m 343  [0;0m 580 |   0     0 |   0  [0;0m 151     0 |[0;0m0.45 [0;0m1.19 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:32|1590364053
   0     0 |[0;0m 427  [0;0m 580 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.45 [0;0m1.19 [0;0m0.83|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:33|1590364054
   0     0 |[0;0m 449  [0;0m 550 |   0     0 |   0  [0;0m 164     0 |[0;0m0.41 [0;0m1.17 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:34|1590364055
   0     0 |[0;0m 335  [0;0m 583 |   0     0 |   0  [0;0m 136  [0;0m   1 |[0;0m0.41 [0;0m1.17 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:35|1590364056
   0  [0;0m2.00 |[0;0m 365  [0;0m 623 |   0     0 |   0  [0;0m 152     0 |[0;0m0.41 [0;0m1.17 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:36|1590364057
   0  [0;0m4.00 |[0;0m 374  [0;0m 692 |   0     0 |   0  [0;0m 155  [0;0m   1 |[0;0m0.41 [0;0m1.17 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:37|1590364058
   0     0 |[0;0m 391  [0;0m 621 |   0     0 |   0  [0;0m 159     0 |[0;0m0.41 [0;0m1.17 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:38|1590364059
   0     0 |[0;0m 335  [0;0m 527 |   0     0 |   0  [0;0m 152  [0;0m   1 |[0;0m0.38 [0;0m1.15 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:39|1590364060
   0     0 |[0;0m 390  [0;0m 660 |   0     0 |   0  [0;0m 176     0 |[0;0m0.38 [0;0m1.15 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:40|1590364061
   0  [0;0m2.00 |[0;0m 372  [0;0m 629 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.38 [0;0m1.15 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:41|1590364062
   0  [0;0m2.00 |[0;0m 348  [0;0m 592 |   0     0 |   0  [0;0m 140     0 |[0;0m0.38 [0;0m1.15 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:42|1590364063
   0     0 |[0;0m 356  [0;0m 643 |   0     0 |   0  [0;0m 158  [0;0m   1 |[0;0m0.38 [0;0m1.15 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:43|1590364064
   0     0 |[0;0m 349  [0;0m 637 |   0     0 |   0  [0;0m 150     0 |[0;0m0.43 [0;0m1.14 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:44|1590364065
   0     0 |[0;0m 380  [0;0m 606 |   0     0 |   0  [0;0m 154  [0;0m   1 |[0;0m0.43 [0;0m1.14 [0;0m0.83|  0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:47:45|1590364066
   0  [0;0m2.00 |[0;0m 362  [0;0m 645 |   0     0 |   0  [0;0m 154     0 |[0;0m0.43 [0;0m1.14 [0;0m0.83|  0   0   0|[0;0m 240M [0;0m7948M|24-05 20:47:46|1590364067
