[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m26.0 |[0;0m 395  [0;0m 361 |   0     0 |   0  [0;0m 138     0 |[0;0m0.13 [0;0m0.03 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:45:04|1590547505
   0  [0;0m44.0 |[0;0m 502  [0;0m 372 |   0     0 |   0  [0;0m 235  [0;0m   1 |[0;0m0.13 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:05|1590547506
   0     0 |[0;0m 365  [0;0m 308 |   0     0 |   0  [0;0m 169     0 |[0;0m0.13 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:06|1590547507
   0  [0;0m2.00 |[0;0m 438  [0;0m 397 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.13 [0;0m0.03 [0;0m0.01|[0;0m2.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:07|1590547508
   0  [0;0m4.00 |[0;0m 433  [0;0m 380 |   0     0 |   0  [0;0m 187     0 |[0;0m0.12 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:08|1590547509
   0     0 |[0;0m 426  [0;0m 379 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.12 [0;0m0.03 [0;0m0.01|[0;0m3.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:09|1590547510
   0  [0;0m3.00 |[0;0m 422  [0;0m 403 |   0     0 |   0  [0;0m 163     0 |[0;0m0.12 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:10|1590547511
   0     0 |[0;0m 349  [0;0m 340 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.12 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:11|1590547512
   0  [0;0m3.00 |[0;0m 424  [0;0m 362 |   0     0 |   0  [0;0m 197     0 |[0;0m0.12 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:12|1590547513
   0  [0;0m4.00 |[0;0m 351  [0;0m 364 |   0     0 |   0  [0;0m 123  [0;0m   1 |[0;0m0.11 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:13|1590547514
   0     0 |[0;0m 450  [0;0m 398 |   0     0 |   0  [0;0m 187     0 |[0;0m0.11 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:14|1590547515
   0     0 |[0;0m 359  [0;0m 342 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.11 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:15|1590547516
   0     0 |[0;0m 404  [0;0m 395 |   0     0 |   0  [0;0m 156     0 |[0;0m0.11 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:16|1590547517
   0     0 |[0;0m 410  [0;0m 349 |   0     0 |   0  [0;0m 190  [0;0m   1 |[0;0m0.11 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:17|1590547518
   0  [0;0m4.00 |[0;0m 402  [0;0m 395 |   0     0 |   0  [0;0m 155     0 |[0;0m0.10 [0;0m0.03 [0;0m0.01|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:18|1590547519
   0     0 |[0;0m 404  [0;0m 381 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.10 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:19|1590547520
   0     0 |[0;0m 380  [0;0m 351 |   0     0 |   0  [0;0m 157     0 |[0;0m0.10 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:20|1590547521
   0     0 |[0;0m 455  [0;0m 398 |   0     0 |   0  [0;0m 206  [0;0m   1 |[0;0m0.10 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:21|1590547522
   0     0 |[0;0m 368  [0;0m 319 |   0     0 |   0  [0;0m 170     0 |[0;0m0.10 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:22|1590547523
   0  [0;0m4.00 |[0;0m 420  [0;0m 375 |   0     0 |   0  [0;0m 198  [0;0m   1 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:23|1590547524
   0     0 |[0;0m 491  [0;0m 413 |   0     0 |   0  [0;0m 244     0 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:24|1590547525
   0     0 |[0;0m 449  [0;0m 342 |   0     0 |   0  [0;0m 242  [0;0m   1 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:25|1590547526
   0     0 |[0;0m 411  [0;0m 401 |   0     0 |   0  [0;0m 173     0 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:26|1590547527
   0     0 |[0;0m 405  [0;0m 360 |   0     0 |   0  [0;0m 180  [0;0m   1 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:27|1590547528
   0  [0;0m2.00 |[0;0m 412  [0;0m 401 |   0     0 |   0  [0;0m 166     0 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:28|1590547529
   0  [0;0m66.0 |[0;0m 572  [0;0m 426 |   0     0 |   0  [0;0m 239  [0;0m   1 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:29|1590547530
   0  [0;0m13.0 |[0;0m 495  [0;0m 458 |   0     0 |   0  [0;0m 208     0 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:45:30|1590547531
   0  [0;0m42.0 |[0;0m 374  [0;0m 226 |   0     0 |   0  [0;0m 196  [0;0m   1 |[0;0m0.09 [0;0m0.03 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:45:31|1590547532
[0;0m1.00  [0;0m11.0 |[0;0m 142  [0;0m 128 |   0     0 |   0  [0;0m  16     0 |[0;0m0.09 [0;0m0.03 [0;0m0.01|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:45:32|1590547533
   0  [0;0m23.0 |[0;0m 449  [0;0m 374 |   0     0 |   0  [0;0m 189  [0;0m   1 |[0;0m0.08 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:33|1590547534
   0  [0;0m10.0 |[0;0m 434  [0;0m 384 |   0     0 |   0  [0;0m 197     0 |[0;0m0.08 [0;0m0.03 [0;0m0.01|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:34|1590547535
   0     0 |[0;0m 411  [0;0m 390 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.08 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:35|1590547536
   0     0 |[0;0m 490  [0;0m 364 |   0     0 |   0  [0;0m 266     0 |[0;0m0.08 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:36|1590547537
   0     0 |[0;0m 491  [0;0m 379 |   0     0 |   0  [0;0m 257  [0;0m   1 |[0;0m0.08 [0;0m0.03 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:37|1590547538
   0  [0;0m57.0 |[0;0m 514  [0;0m 409 |   0     0 |   0  [0;0m 224     0 |[0;0m0.15 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:38|1590547539
   0  [0;0m2.00 |[0;0m  90  [0;0m  96 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.15 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:39|1590547540
   0     0 |[0;0m  71  [0;0m  79 |   0     0 |   0  [0;0m   4     0 |[0;0m0.15 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:40|1590547541
   0     0 |[0;0m  62  [0;0m  76 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.15 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:41|1590547542
   0     0 |[0;0m  63  [0;0m  78 |   0     0 |   0  [0;0m   2     0 |[0;0m0.15 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:42|1590547543
   0     0 |[0;0m  67  [0;0m  78 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.14 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:43|1590547544
   0  [0;0m4.00 |[0;0m  91  [0;0m 103 |   0     0 |   0  [0;0m   7     0 |[0;0m0.14 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:44|1590547545
   0     0 |[0;0m  76  [0;0m  80 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.14 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:45|1590547546
   0     0 |[0;0m  74  [0;0m  86 |   0     0 |   0  [0;0m   4     0 |[0;0m0.14 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:46|1590547547
   0     0 |[0;0m  88  [0;0m  97 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.14 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:47|1590547548
   0     0 |[0;0m  79  [0;0m  88 |   0     0 |   0  [0;0m   5     0 |[0;0m0.13 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:48|1590547549
   0  [0;0m2.00 |[0;0m 104  [0;0m 111 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.13 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:49|1590547550
   0     0 |[0;0m  63  [0;0m  84 |   0     0 |   0  [0;0m   2     0 |[0;0m0.13 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:50|1590547551
   0     0 |[0;0m  69  [0;0m  83 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.13 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:51|1590547552
   0     0 |[0;0m  75  [0;0m  84 |   0     0 |   0  [0;0m   5     0 |[0;0m0.13 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:52|1590547553
   0     0 |[0;0m 438  [0;0m 382 |   0     0 |   0  [0;0m 215  [0;0m   1 |[0;0m0.12 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:53|1590547554
   0  [0;0m2.00 |[0;0m 465  [0;0m 399 |   0     0 |   0  [0;0m 226     0 |[0;0m0.12 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:54|1590547555
   0     0 |[0;0m 381  [0;0m 381 |   0     0 |   0  [0;0m 150  [0;0m   1 |[0;0m0.12 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:55|1590547556
   0     0 |[0;0m 402  [0;0m 384 |   0     0 |   0  [0;0m 161     0 |[0;0m0.12 [0;0m0.04 [0;0m0.01|[0;0m2.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:56|1590547557
   0     0 |[0;0m 353  [0;0m 337 |   0     0 |   0  [0;0m 141  [0;0m   1 |[0;0m0.12 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:57|1590547558
   0  [0;0m2.00 |[0;0m 381  [0;0m 367 |   0     0 |   0  [0;0m 151     0 |[0;0m0.11 [0;0m0.04 [0;0m0.01|[0;0m2.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:45:58|1590547559
   0  [0;0m2.00 |[0;0m 426  [0;0m 417 |   0     0 |   0  [0;0m 185  [0;0m   1 |[0;0m0.11 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:59|1590547560
   0  [0;0m27.0 |[0;0m 398  [0;0m 369 |   0     0 |   0  [0;0m 149     0 |[0;0m0.11 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:00|1590547561
   0     0 |[0;0m 403  [0;0m 373 |   0     0 |   0  [0;0m 161  [0;0m   1 |[0;0m0.11 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:01|1590547562
   0     0 |[0;0m 405  [0;0m 373 |   0     0 |   0  [0;0m 175     0 |[0;0m0.11 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:02|1590547563
   0  [0;0m2.00 |[0;0m 447  [0;0m 408 |   0     0 |   0  [0;0m 200  [0;0m   1 |[0;0m0.10 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:03|1590547564
   0  [0;0m35.0 |[0;0m 452  [0;0m 393 |   0     0 |   0  [0;0m 179     0 |[0;0m0.10 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:04|1590547565
   0  [0;0m18.0 |[0;0m 398  [0;0m 350 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.10 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:05|1590547566
   0     0 |[0;0m 400  [0;0m 387 |   0     0 |   0  [0;0m 162     0 |[0;0m0.10 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:06|1590547567
   0     0 |[0;0m 329  [0;0m 382 |   0     0 |   0  [0;0m 133  [0;0m   1 |[0;0m0.10 [0;0m0.04 [0;0m0.01|[0;0m2.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:07|1590547568
   0  [0;0m2.00 |[0;0m 329  [0;0m 545 |   0     0 |   0  [0;0m 180     0 |[0;0m0.09 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:08|1590547569
   0  [0;0m6.00 |[0;0m 290  [0;0m 519 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.09 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:09|1590547570
   0     0 |[0;0m 305  [0;0m 563 |   0     0 |   0  [0;0m 135     0 |[0;0m0.09 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:10|1590547571
   0     0 |[0;0m 322  [0;0m 464 |   0     0 |   0  [0;0m 191  [0;0m   1 |[0;0m0.09 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:11|1590547572
   0     0 |[0;0m 264  [0;0m 565 |   0     0 |   0  [0;0m  93     0 |[0;0m0.09 [0;0m0.04 [0;0m0.01|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:12|1590547573
   0  [0;0m2.00 |[0;0m 257  [0;0m 450 |   0     0 |   0  [0;0m 125  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:13|1590547574
   0  [0;0m2.00 |[0;0m 294  [0;0m 367 |   0     0 |   0  [0;0m 179     0 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:14|1590547575
   0  [0;0m3.00 |[0;0m 310  [0;0m 491 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:15|1590547576
   0     0 |[0;0m 324  [0;0m 541 |   0     0 |   0  [0;0m 182     0 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:16|1590547577
   0     0 |[0;0m 265  [0;0m 465 |   0     0 |   0  [0;0m 138  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:17|1590547578
   0  [0;0m2.00 |[0;0m 260  [0;0m 520 |   0     0 |   0  [0;0m 135     0 |[0;0m0.08 [0;0m0.04 [0;0m0.01|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:18|1590547579
   0  [0;0m2.00 |[0;0m 317  [0;0m 492 |   0     0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:19|1590547580
   0     0 |[0;0m 267  [0;0m 439 |   0     0 |   0  [0;0m 137     0 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:20|1590547581
   0     0 |[0;0m 307  [0;0m 530 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:21|1590547582
   0     0 |[0;0m 307  [0;0m 507 |   0     0 |   0  [0;0m 154     0 |[0;0m0.08 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:22|1590547583
   0  [0;0m2.00 |[0;0m 324  [0;0m 557 |   0     0 |   0  [0;0m 174  [0;0m   1 |[0;0m0.07 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:23|1590547584
   0  [0;0m2.00 |[0;0m 260  [0;0m 495 |   0     0 |   0  [0;0m 128     0 |[0;0m0.07 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:24|1590547585
   0     0 |[0;0m 279  [0;0m 576 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.07 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:25|1590547586
   0     0 |[0;0m 298  [0;0m 480 |   0     0 |   0  [0;0m 163     0 |[0;0m0.07 [0;0m0.04 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:46:26|1590547587
[0;0m11.0     0 |[0;0m 855  [0;0m 909 |   0     0 |   0  [0;0m  54  [0;0m   1 |[0;0m0.07 [0;0m0.04 [0;0m0.01|  0 [0;0m1.0 [0;0m 17|[0;0m  16M [0;0m8172M|26-05 23:46:27|1590547588
[0;0m22.0     0 |[0;0m 181  [0;0m 212 |   0     0 |   0  [0;0m  26     0 |[0;0m0.15 [0;0m0.05 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:28|1590547589
[0;0m26.0  [0;0m2.00 |[0;0m 441  [0;0m 490 |   0     0 |   0  [0;0m  32  [0;0m   1 |[0;0m0.15 [0;0m0.05 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:29|1590547590
[0;0m19.0  [0;0m2.00 |[0;0m 572  [0;0m 782 |   0     0 |   0  [0;0m  20     0 |[0;0m0.15 [0;0m0.05 [0;0m0.01|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:30|1590547591
[0;0m20.0     0 |[0;0m 209  [0;0m 249 |   0     0 |   0  [0;0m  22     0 |[0;0m0.15 [0;0m0.05 [0;0m0.01|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:31|1590547592
[0;0m17.0     0 |[0;0m 245  [0;0m 265 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.15 [0;0m0.05 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:46:32|1590547593
