You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1891k [0;0m6373B|   0     0 |[0;0m 454  [0;0m 460 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1891k [0;0m5208B|   0     0 |[0;0m 355  [0;0m 566 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  28k|[0;0m1622k [0;0m5053B|   0     0 |[0;0m 311  [0;0m 691 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1891k [0;0m5317B|   0     0 |[0;0m 354  [0;0m 662 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1621k [0;0m4374B|   0     0 |[0;0m 327  [0;0m 631 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1891k [0;0m4983B|   0     0 |[0;0m 370  [0;0m 619 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4284B|   0     0 |[0;0m 424  [0;0m 493 
[0;0m  3   0 [0;0m 97   0   0|   0  [0;0m  28k|[0;0m1891k [0;0m5845B|   0     0 |[0;0m 394  [0;0m 635 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4548B|   0     0 |[0;0m 322  [0;0m 612 
[0;0m  3 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1891k [0;0m5185B|   0     0 |[0;0m 380  [0;0m 707 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m5034B|   0     0 |[0;0m 328  [0;0m 560 
[0;0m  2   0 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m5185B|   0     0 |[0;0m 401  [0;0m 694 
[0;0m  2 [0;0m  1 [0;0m 90 [0;0m  7   0|   0  [0;0m 123M|[0;0m1621k [0;0m4386B|   0     0 |[0;0m 636  [0;0m 915 
[0;0m  2 [0;0m  1 [0;0m 93 [0;0m  4   0|   0  [0;0m  49M|[0;0m1891k [0;0m4921B|   0     0 |[0;0m 478  [0;0m 712 
[0;0m  2   0 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m4548B|   0     0 |[0;0m 321  [0;0m 629 
[0;0m  2   0 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1621k [0;0m4867B|   0     0 |[0;0m 343  [0;0m 653 
[0;0m  3 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m5185B|   0     0 |[0;0m 448  [0;0m 559 
[0;0m  1 [0;0m  1 [0;0m 98   0   0|   0  [0;0m  64k|[0;0m1622k [0;0m4548B|   0     0 |[0;0m 401  [0;0m 555 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1891k [0;0m5197B|   0     0 |[0;0m 376  [0;0m 668 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4086B|   0     0 |[0;0m 321  [0;0m 645 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1893k [0;0m6223B|   0     0 |[0;0m 329  [0;0m 661 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4284B|   0     0 |[0;0m 318  [0;0m 593 
[0;0m  3   0 [0;0m 97   0   0|   0  [0;0m  28k|[0;0m1891k [0;0m4987B|   0     0 |[0;0m 397  [0;0m 725 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4506B|   0     0 |[0;0m 350  [0;0m 599 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m5251B|   0     0 |[0;0m 347  [0;0m 663 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1892k [0;0m6937B|   0     0 |[0;0m 371  [0;0m 704 
[0;0m  3 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1621k [0;0m7386B|   0     0 |[0;0m 400  [0;0m 674 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0  [0;0m  28k|[0;0m1891k [0;0m5650B|   0     0 |[0;0m 359  [0;0m 673 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m5150B|   0     0 |[0;0m 334  [0;0m 591 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1351k [0;0m3983B|   0     0 |[0;0m 306  [0;0m 551 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4822B|   0     0 |[0;0m 377  [0;0m 614 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m5678B|   0     0 |[0;0m 335  [0;0m 648 
[0;0m  2   0 [0;0m 98   0   0|   0  [0;0m  12k|[0;0m1621k [0;0m8627B|   0     0 |[0;0m 344  [0;0m 633 
[0;0m  2   0 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1891k [0;0m9683B|   0     0 |[0;0m 404  [0;0m 685 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m8554B|   0     0 |[0;0m 345  [0;0m 633 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m  10k|   0     0 |[0;0m 384  [0;0m 669 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1892k [0;0m7262B|   0     0 |[0;0m 367  [0;0m 567 
[0;0m  2   0 [0;0m 98   0   0|   0  [0;0m  12k|[0;0m1621k [0;0m5327B|   0     0 |[0;0m 339  [0;0m 638 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1892k [0;0m5591B|   0     0 |[0;0m 363  [0;0m 684 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4424B|   0     0 |[0;0m 314  [0;0m 584 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1892k [0;0m5261B|   0     0 |[0;0m 380  [0;0m 673 
[0;0m  2   0 [0;0m 97   0   0|   0     0 |[0;0m1622k [0;0m4954B|   0     0 |[0;0m 372  [0;0m 655 
[0;0m  2   0 [0;0m 98   0   0|   0  [0;0m  12k|[0;0m1892k [0;0m6317B|   0     0 |[0;0m 435  [0;0m 694 
[0;0m  2 [0;0m  1 [0;0m 91 [0;0m  6   0|   0  [0;0m 121M|[0;0m1891k [0;0m5678B|   0     0 |[0;0m 727  [0;0m 706 
[0;0m  2 [0;0m  1 [0;0m 94 [0;0m  4   0|   0  [0;0m  50M|[0;0m1621k [0;0m6329B|   0     0 |[0;0m 519  [0;0m 637 
[0;0m  3 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m6581B|   0     0 |[0;0m 432  [0;0m 694 
[0;0m  3   0 [0;0m 98   0   0|   0  [0;0m  16k|[0;0m1621k [0;0m5150B|   0     0 |[0;0m 393  [0;0m 633 
[0;0m  2   0 [0;0m 97   0   0|   0  [0;0m  24k|[0;0m1892k [0;0m6119B|   0     0 |[0;0m 419  [0;0m 693 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0  [0;0m  32k|[0;0m1621k [0;0m5386B|   0     0 |[0;0m 381  [0;0m 635 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0  [0;0m  20k|[0;0m1891k [0;0m6185B|   0     0 |[0;0m 417  [0;0m 692 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1891k [0;0m6377B|   0     0 |[0;0m 401  [0;0m 578 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m5480B|   0     0 |[0;0m 355  [0;0m 598 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  12k|[0;0m1891k [0;0m6845B|   0     0 |[0;0m 412  [0;0m 678 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0  [0;0m  16k|[0;0m1621k [0;0m5494B|   0     0 |[0;0m 373  [0;0m 594 
[0;0m  3   0 [0;0m 97   0   0|   0  [0;0m  12k|[0;0m1891k [0;0m6383B|   0     0 |[0;0m 443  [0;0m 681 
[0;0m  1 [0;0m  1 [0;0m 99   0   0|   0     0 |[0;0m 814k [0;0m3304B|   0     0 |[0;0m 265  [0;0m 397 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 267k [0;0m3783B|   0     0 |[0;0m 258  [0;0m 380 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0  [0;0m  12k|[0;0m1620k [0;0m9992B|   0     0 |[0;0m 492  [0;0m 580 
[0;0m  2   0 [0;0m 98   0   0|   0  [0;0m  16k|[0;0m1890k [0;0m  13k|   0     0 |[0;0m 662  [0;0m 680 
[0;0m  2   0 [0;0m 97   0   0|   0     0 |[0;0m1621k [0;0m  12k|   0     0 |[0;0m 565  [0;0m 660 
[0;0m  3   0 [0;0m 97   0   0|   0     0 |[0;0m1620k [0;0m  11k|   0     0 |[0;0m 539  [0;0m 634 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1890k [0;0m  13k|   0     0 |[0;0m 610  [0;0m 640 
[0;0m  2   0 [0;0m 97   0   0|   0  [0;0m  12k|[0;0m1621k [0;0m  10k|   0     0 |[0;0m 542  [0;0m 620 
[0;0m  3   0 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1890k [0;0m  12k|   0     0 |[0;0m 631  [0;0m 691 
[0;0m 40 [0;0m  4 [0;0m 56   0   0|   0     0 |[0;0m 524k [0;0m3376B|   0     0 |[0;0m2513  [0;0m3048 
[0;0m 35 [0;0m  2 [0;0m 63   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m1187  [0;0m1020 
[0;0m 27 [0;0m  2 [0;0m 72   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 605  [0;0m 629 
[0;0m 29 [0;0m  1 [0;0m 70   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 592  [0;0m 580 
[0;0m 26 [0;0m  1 [0;0m 73   0   0|   0  [0;0m  52k|[0;0m 180B    0 |   0     0 |[0;0m 549  [0;0m 566 
[0;0m 26 [0;0m  1 [0;0m 74   0   0|   0     0 |[0;0m 423B    0 |   0     0 |[0;0m 491  [0;0m 402 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  48k|[0;0m 120B    0 |   0     0 |[0;0m 486  [0;0m 383 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m 504  [0;0m 402 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 466  [0;0m 365 
[0;0m 24   0 [0;0m 75   0   0|   0  [0;0m  16k|[0;0m 120B    0 |   0     0 |[0;0m 443  [0;0m 350 
[0;0m 24 [0;0m  1 [0;0m 70 [0;0m  5   0|   0  [0;0m  75M|[0;0m 120B    0 |   0     0 |[0;0m 661  [0;0m 483 
[0;0m 31 [0;0m  1 [0;0m 68   0   0|   0  [0;0m  40k|[0;0m  60B    0 |   0     0 |[0;0m1147  [0;0m1622 
[0;0m 60 [0;0m  1 [0;0m 38   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m1716  [0;0m2225 
[0;0m 67 [0;0m  1 [0;0m 33   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m1308  [0;0m1457 
[0;0m 23 [0;0m  2 [0;0m 75   0   0|   0  [0;0m  32k|[0;0m 120B    0 |   0     0 |[0;0m 492  [0;0m 385 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  48k|[0;0m 180B    0 |   0     0 |[0;0m 441  [0;0m 268 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 420  [0;0m 216 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  68k|[0;0m 300B    0 |   0     0 |[0;0m 433  [0;0m 220 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 415  [0;0m 221 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m 385  [0;0m 186 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 120B    0 |   0     0 |[0;0m 423  [0;0m 228 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  28k|[0;0m 180B    0 |   0     0 |[0;0m 412  [0;0m 201 
[0;0m 25   0 [0;0m 74   0   0|   0  [0;0m  64k|[0;0m 240B    0 |   0     0 |[0;0m 466  [0;0m 273 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 398  [0;0m 203 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 407  [0;0m 223 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 483B    0 |   0     0 |[0;0m 415  [0;0m 222 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  24k|[0;0m 360B    0 |   0     0 |[0;0m 433  [0;0m 229 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  32k|[0;0m 120B    0 |   0     0 |[0;0m 407  [0;0m 220 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 394  [0;0m 213 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m 396  [0;0m 196 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 240B    0 |   0     0 |[0;0m 415  [0;0m 239 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m8192B|[0;0m 240B    0 |   0     0 |[0;0m 405  [0;0m 204 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  28k|[0;0m 480B    0 |   0     0 |[0;0m 449  [0;0m 249 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 403  [0;0m 201 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 360B    0 |   0     0 |[0;0m 434  [0;0m 245 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  28k|[0;0m 240B    0 |   0     0 |[0;0m 406  [0;0m 213 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 360B    0 |   0     0 |[0;0m 421  [0;0m 218 
[0;0m 26   0 [0;0m 75   0   0|   0     0 |[0;0m 360B    0 |   0     0 |[0;0m 429  [0;0m 242 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  16k|[0;0m 300B    0 |   0     0 |[0;0m 428  [0;0m 239 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 395  [0;0m 204 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 360B    0 |   0     0 |[0;0m 440  [0;0m 243 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  12k|[0;0m 849B    0 |   0     0 |[0;0m 449  [0;0m 267 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 512B    0 |   0     0 |[0;0m 405  [0;0m 242 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 272B    0 |   0     0 |[0;0m 382  [0;0m 194 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 420B    0 |   0     0 |[0;0m 400  [0;0m 229 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  28k|[0;0m 360B    0 |   0     0 |[0;0m 402  [0;0m 228 
[0;0m 25 [0;0m  1 [0;0m 70 [0;0m  4   0|   0  [0;0m  73M|[0;0m 600B    0 |   0     0 |[0;0m 494  [0;0m 319 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  23M|[0;0m 180B    0 |   0     0 |[0;0m 429  [0;0m 218 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 420B    0 |   0     0 |[0;0m 429  [0;0m 228 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 399  [0;0m 203 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  40k|[0;0m 300B    0 |   0     0 |[0;0m 426  [0;0m 247 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m 377  [0;0m 190 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 394  [0;0m 251 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 373  [0;0m 205 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 417  [0;0m 222 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m  60B    0 |   0     0 |[0;0m 402  [0;0m 209 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 408  [0;0m 208 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  24k|[0;0m 120B    0 |   0     0 |[0;0m 402  [0;0m 199 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 401  [0;0m 212 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m 377  [0;0m 181 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 120B    0 |   0     0 |[0;0m 405  [0;0m 219 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 387  [0;0m 195 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 403  [0;0m 210 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  36k|[0;0m 240B    0 |   0     0 |[0;0m 412  [0;0m 209 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 402  [0;0m 213 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 180B    0 |   0     0 |[0;0m 409  [0;0m 217 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 413  [0;0m 221 
[0;0m 25   0 [0;0m 74   0   0|   0     0 |[0;0m 212B    0 |   0     0 |[0;0m 439  [0;0m 241 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 332B    0 |   0     0 |[0;0m 408  [0;0m 215 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  16k|[0;0m 272B    0 |   0     0 |[0;0m 409  [0;0m 210 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 120B    0 |   0     0 |[0;0m 410  [0;0m 230 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m8192B|[0;0m 120B    0 |   0     0 |[0;0m 390  [0;0m 185 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  16k|[0;0m 120B    0 |   0     0 |[0;0m 400  [0;0m 203 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 391  [0;0m 199 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 397  [0;0m 202 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  28k|[0;0m 180B    0 |   0     0 |[0;0m 423  [0;0m 235 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 402  [0;0m 210 
[0;0m 25 [0;0m  1 [0;0m 69 [0;0m  5   0|   0  [0;0m  81M|[0;0m 120B    0 |   0     0 |[0;0m 513  [0;0m 267 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  13M|[0;0m 240B    0 |   0     0 |[0;0m 434  [0;0m 224 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 180B    0 |   0     0 |[0;0m 400  [0;0m 200 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  32k|[0;0m 240B    0 |   0     0 |[0;0m 418  [0;0m 223 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 388  [0;0m 196 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m8192B|[0;0m 120B    0 |   0     0 |[0;0m 461  [0;0m 259 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 303B    0 |   0     0 |[0;0m 383  [0;0m 193 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 395  [0;0m 200 
[0;0m 25   0 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 180B    0 |   0     0 |[0;0m 425  [0;0m 231 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 406  [0;0m 215 
[0;0m 24 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m  60B    0 |   0     0 |[0;0m 389  [0;0m 190 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 398  [0;0m 206 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 402  [0;0m 190 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 180B    0 |   0     0 |[0;0m 419  [0;0m 233 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 120B    0 |   0     0 |[0;0m 391  [0;0m 190 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 412  [0;0m 213 
[0;0m 25   0 [0;0m 74   0   0|   0  [0;0m  36k|[0;0m 420B    0 |   0     0 |[0;0m 422  [0;0m 213 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 240B    0 |   0     0 |[0;0m 419  [0;0m 217 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0  [0;0m  20k|[0;0m 180B    0 |   0     0 |[0;0m 424  [0;0m 235 
[0;0m 25   0 [0;0m 75   0   0|   0     0 |[0;0m 300B    0 |   0     0 |[0;0m 408  [0;0m 221 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 480B    0 |   0     0 |[0;0m 475  [0;0m 277 
[0;0m 25 [0;0m  1 [0;0m 75   0   0|   0     0 |[0;0m 540B    0 |   0     0 |[0;0m 432  [0;0m 243 
